Year,League,Player,Team,Base on Balls
1876,NL,Ross Barnes,CHICAGO,20.0
1877,NL,Jim O'Rourke,BOSTON,20.0
1878,NL,Terry Larkin,CHICAGO,17.0
1879,NL,Charley Jones,BOSTON,29.0
1880,NL,Bob Ferguson,TROY,24.0
1881,NL,John Clapp,CLEVELAND,35.0
1882,NL,George Gore,CHICAGO,29.0
1883,NL,Tom York,CLEVELAND,37.0
1884,NL,George Gore,CHICAGO,61.0
1885,NL,Ned Williamson,CHICAGO,75.0
1886,NL,George Gore,CHICAGO,102.0
1887,NL,Jim Fogarty,PHILADELPHIA,82.0
1888,NL,Roger Connor,NEW YORK,73.0
1889,NL,Mike Tiernan,NEW YORK,96.0
1890,NL,Cap Anson,CHICAGO,113.0
1891,NL,Billy Hamilton,PHILADELPHIA,102.0
1892,NL,Jack Crooks,ST. LOUIS,136.0
1893,NL,Jack Crooks,ST. LOUIS,121.0
1894,NL,Billy Hamilton,PHILADELPHIA,126.0
1895,NL,Billy Hamilton,PHILADELPHIA,96.0
1896,NL,Billy Hamilton,BOSTON,110.0
1897,NL,Billy Hamilton,BOSTON,105.0
1898,NL,John McGraw,BALTIMORE,112.0
1899,NL,John McGraw,BALTIMORE,124.0
1900,NL,Roy Thomas,PHILADELPHIA,115.0
1901,AL,Dummy Hoy,CHICAGO,86.0
1901,NL,Roy Thomas,PHILADELPHIA,100.0
1902,AL,Topsy Hartsel,PHILADELPHIA,87.0
1902,NL,Roy Thomas,PHILADELPHIA,107.0
1903,AL,Jimmy Barrett,DETROIT,74.0
1903,NL,Roy Thomas,PHILADELPHIA,107.0
1904,AL,Jimmy Barrett,DETROIT,79.0
1904,NL,Roy Thomas,PHILADELPHIA,102.0
1905,AL,Topsy Hartsel,PHILADELPHIA,121.0
1905,NL,Miller Huggins,CINCINNATI,103.0
1906,AL,Topsy Hartsel,PHILADELPHIA,88.0
1906,NL,Roy Thomas,PHILADELPHIA,107.0
1907,AL,Topsy Hartsel,PHILADELPHIA,106.0
1907,NL,Miller Huggins,CINCINNATI,83.0
1908,AL,Topsy Hartsel,PHILADELPHIA,93.0
1908,NL,Roger Bresnahan,NEW YORK,83.0
1909,AL,Donie Bush,DETROIT,88.0
1909,NL,Fred Clarke,PITTSBURGH,80.0
1910,AL,Donie Bush,DETROIT,78.0
1910,NL,Miller Huggins,ST. LOUIS,116.0
1911,AL,Donie Bush,DETROIT,98.0
1911,NL,Jimmy Sheckard,CHICAGO,147.0
1912,AL,Donie Bush,DETROIT,117.0
1912,NL,Jimmy Sheckard,CHICAGO,122.0
1913,AL,Burt Shotton,ST. LOUIS,99.0
1913,NL,Bob Bescher,CINCINNATI,94.0
1914,AL,Donie Bush,DETROIT,112.0
1914,NL,Miller Huggins,ST. LOUIS,105.0
1915,AL,Eddie Collins,CHICAGO,119.0
1915,NL,Gavvy Cravath,PHILADELPHIA,86.0
1916,AL,Burt Shotton,ST. LOUIS,110.0
1916,NL,Heinie Groh,CINCINNATI,84.0
1917,AL,Jack Graney,CLEVELAND,94.0
1917,NL,George Burns,NEW YORK,75.0
1918,AL,Ray Chapman,CLEVELAND,84.0
1918,NL,Max Carey,PITTSBURGH,62.0
1919,AL,Jack Graney,CLEVELAND,105.0
1919,NL,George Burns,NEW YORK,82.0
1920,AL,Babe Ruth,NEW YORK,150.0
1920,NL,George Burns,NEW YORK,76.0
1921,AL,Babe Ruth,NEW YORK,145.0
1921,NL,George Burns,NEW YORK,80.0
1922,AL,Whitey Witt,NEW YORK,89.0
1922,NL,Max Carey,PITTSBURGH,80.0
1923,AL,Babe Ruth,NEW YORK,170.0
1923,NL,George Burns,CINCINNATI,101.0
1924,AL,Babe Ruth,NEW YORK,142.0
1924,NL,Rogers Hornsby,ST. LOUIS,89.0
1925,AL,Willie Kamm,CHICAGO,90.0
1925,NL,Jack Fournier,BROOKLYN,86.0
1926,AL,Babe Ruth,NEW YORK,144.0
1926,NL,Hack Wilson,CHICAGO,69.0
1927,AL,Babe Ruth,NEW YORK,137.0
1927,NL,Rogers Hornsby,NEW YORK,86.0
1928,AL,Babe Ruth,NEW YORK,137.0
1928,NL,Rogers Hornsby,BOSTON,107.0
1929,AL,Max Bishop,PHILADELPHIA,128.0
1929,NL,Mel Ott,NEW YORK,113.0
1930,AL,Babe Ruth,NEW YORK,136.0
1930,NL,Hack Wilson,CHICAGO,105.0
1931,AL,Babe Ruth,NEW YORK,128.0
1931,NL,Mel Ott,NEW YORK,80.0
1932,AL,Babe Ruth,NEW YORK,130.0
1932,NL,Mel Ott,NEW YORK,100.0
1933,AL,Babe Ruth,NEW YORK,114.0
1933,NL,Mel Ott,NEW YORK,75.0
1934,AL,Jimmie Foxx,PHILADELPHIA,111.0
1934,NL,Arky Vaughan,PITTSBURGH,94.0
1935,AL,Lou Gehrig,NEW YORK,132.0
1935,NL,Arky Vaughan,PITTSBURGH,97.0
1936,AL,Lou Gehrig,NEW YORK,130.0
1936,NL,Arky Vaughan,PITTSBURGH,118.0
1937,AL,Lou Gehrig,NEW YORK,127.0
1937,NL,Mel Ott,NEW YORK,102.0
1938,AL,Jimmie Foxx,BOSTON,119.0
1938,NL,Dolph Camilli,BROOKLYN,119.0
1939,AL,Harlond Clift,ST. LOUIS,111.0
1939,NL,Dolph Camilli,BROOKLYN,110.0
1940,AL,Charlie Keller,NEW YORK,106.0
1940,NL,Elbie Fletcher,PITTSBURGH,119.0
1941,AL,Ted Williams,BOSTON,147.0
1941,NL,Elbie Fletcher,PITTSBURGH,118.0
1942,AL,Ted Williams,BOSTON,145.0
1942,NL,Mel Ott,NEW YORK,109.0
1943,AL,Charlie Keller,NEW YORK,106.0
1943,NL,Augie Galan,BROOKLYN,103.0
1944,AL,Nick Etten,NEW YORK,97.0
1944,NL,Augie Galan,BROOKLYN,101.0
1945,AL,Roy Cullenbine,CLEVELAND,113.0
1945,NL,Eddie Stanky,BROOKLYN,148.0
1946,AL,Ted Williams,BOSTON,156.0
1946,NL,Eddie Stanky,BROOKLYN,137.0
1947,AL,Ted Williams,BOSTON,162.0
1947,NL,Hank Greenberg,PITTSBURGH,104.0
1948,AL,Ted Williams,BOSTON,126.0
1948,NL,Bob Elliott,BOSTON,131.0
1949,AL,Ted Williams,BOSTON,162.0
1949,NL,Ralph Kiner,PITTSBURGH,117.0
1950,AL,Eddie Yost,WASHINGTON,141.0
1950,NL,Eddie Stanky,NEW YORK,144.0
1951,AL,Ted Williams,BOSTON,144.0
1951,NL,Ralph Kiner,PITTSBURGH,137.0
1952,AL,Eddie Yost,WASHINGTON,129.0
1952,NL,Ralph Kiner,PITTSBURGH,110.0
1953,AL,Eddie Yost,WASHINGTON,123.0
1953,NL,Stan Musial,ST. LOUIS,105.0
1954,AL,Ted Williams,BOSTON,136.0
1954,NL,Richie Ashburn,PHILADELPHIA,125.0
1955,AL,Mickey Mantle,NEW YORK,113.0
1955,NL,Eddie Mathews,MILWAUKEE,109.0
1956,AL,Eddie Yost,WASHINGTON,151.0
1956,NL,Duke Snider,BROOKLYN,99.0
1957,AL,Mickey Mantle,NEW YORK,146.0
1957,NL,Richie Ashburn,PHILADELPHIA,94.0
1958,AL,Mickey Mantle,NEW YORK,129.0
1958,NL,Richie Ashburn,PHILADELPHIA,97.0
1959,AL,Eddie Yost,DETROIT,135.0
1959,NL,Jim Gilliam,LOS ANGELES,96.0
1960,AL,Eddie Yost,DETROIT,125.0
1960,NL,Richie Ashburn,CHICAGO,116.0
1961,AL,Mickey Mantle,NEW YORK,126.0
1961,NL,Eddie Mathews,MILWAUKEE,93.0
1962,AL,Mickey Mantle,NEW YORK,122.0
1962,NL,Eddie Mathews,MILWAUKEE,101.0
1963,AL,Carl Yastrzemski,BOSTON,95.0
1963,NL,Eddie Mathews,MILWAUKEE,124.0
1964,AL,Norm Siebern,BALTIMORE,106.0
1964,NL,Ron Santo,CHICAGO,86.0
1965,AL,Rocky Colavito,CLEVELAND,93.0
1965,NL,Joe Morgan,HOUSTON,97.0
1966,AL,Harmon Killebrew,MINNESOTA,103.0
1966,NL,Ron Santo,CHICAGO,95.0
1967,AL,Harmon Killebrew,MINNESOTA,131.0
1967,NL,Ron Santo,CHICAGO,96.0
1968,AL,Carl Yastrzemski,BOSTON,119.0
1968,NL,Ron Santo,CHICAGO,96.0
1969,AL,Harmon Killebrew,MINNESOTA,145.0
1969,NL,Jimmy Wynn,HOUSTON,148.0
1970,AL,Frank Howard,WASHINGTON,132.0
1970,NL,Willie McCovey,SAN FRANCISCO,137.0
1971,AL,Harmon Killebrew,MINNESOTA,114.0
1971,NL,Willie Mays,SAN FRANCISCO,112.0
1972,AL,Dick Allen,CHICAGO,99.0
1972,NL,Joe Morgan,CINCINNATI,115.0
1973,AL,John Mayberry,KANSAS CITY,122.0
1973,NL,Darrell Evans,ATLANTA,124.0
1974,AL,Gene Tenace,OAKLAND,110.0
1974,NL,Darrell Evans,ATLANTA,126.0
1975,AL,John Mayberry,KANSAS CITY,119.0
1975,NL,Joe Morgan,CINCINNATI,132.0
1976,AL,Mike Hargrove,TEXAS,97.0
1976,NL,Jimmy Wynn,ATLANTA,127.0
1977,AL,Toby Harrah,TEXAS,109.0
1977,NL,Gene Tenace,SAN DIEGO,125.0
1978,AL,Mike Hargrove,TEXAS,107.0
1978,NL,Jeff Burroughs,ATLANTA,117.0
1979,AL,Darrell Porter,KANSAS CITY,121.0
1979,NL,Mike Schmidt,PHILADELPHIA,120.0
1980,AL,Willie Randolph,NEW YORK,119.0
1980,NL,Dan Driessen,CINCINNATI,93.0
1981,AL,Dwight Evans,BOSTON,85.0
1981,NL,Mike Schmidt,PHILADELPHIA,73.0
1982,AL,Rickey Henderson,OAKLAND,116.0
1982,NL,Mike Schmidt,PHILADELPHIA,107.0
1983,AL,Rickey Henderson,OAKLAND,103.0
1983,NL,Mike Schmidt,PHILADELPHIA,128.0
1984,AL,Eddie Murray,BALTIMORE,107.0
1984,NL,Gary Matthews,CHICAGO,103.0
1985,AL,Dwight Evans,BOSTON,114.0
1985,NL,Dale Murphy,ATLANTA,90.0
1986,AL,Wade Boggs,BOSTON,105.0
1986,NL,Keith Hernandez,NEW YORK,94.0
1987,AL,Brian Downing,CALIFORNIA,106.0
1987,NL,Jack Clark,ST. LOUIS,136.0
1988,AL,Wade Boggs,BOSTON,125.0
1988,NL,Will Clark,SAN FRANCISCO,100.0
1989,AL,Rickey Henderson,NEW YORK,126.0
1989,NL,Jack Clark,SAN DIEGO,132.0
1990,AL,Mark McGwire,OAKLAND,110.0
1990,NL,Jack Clark,SAN DIEGO,104.0
1991,AL,Frank Thomas,CHICAGO,138.0
1991,NL,Brett Butler,LOS ANGELES,108.0
1992,AL,Mickey Tettleton,DETROIT,122.0
1992,NL,Barry Bonds,PITTSBURGH,127.0
1993,AL,Tony Phillips,DETROIT,132.0
1993,NL,Lenny Dykstra,PHILADELPHIA,129.0
1994,AL,Frank Thomas,CHICAGO,109.0
1994,NL,Barry Bonds,SAN FRANCISCO,74.0
1995,AL,Frank Thomas,CHICAGO,136.0
1995,NL,Barry Bonds,SAN FRANCISCO,120.0
1996,AL,Tony Phillips,CHICAGO,125.0
1996,NL,Barry Bonds,SAN FRANCISCO,151.0
1997,AL,Jim Thome,CLEVELAND,120.0
1997,NL,Barry Bonds,SAN FRANCISCO,145.0
1998,AL,Rickey Henderson,OAKLAND,118.0
1998,NL,Mark McGwire,ST. LOUIS,162.0
1999,AL,Jim Thome,CLEVELAND,127.0
1999,NL,Jeff Bagwell,HOUSTON,149.0
2000,AL,Jason Giambi,OAKLAND,137.0
2000,NL,Barry Bonds,SAN FRANCISCO,117.0
2001,AL,Jason Giambi,OAKLAND,129.0
2001,NL,Barry Bonds,SAN FRANCISCO,177.0
2002,AL,Jim Thome,CLEVELAND,122.0
2002,NL,Barry Bonds,SAN FRANCISCO,198.0
2003,AL,Jason Giambi,NEW YORK,129.0
2003,NL,Barry Bonds,SAN FRANCISCO,148.0
2004,AL,Eric Chavez,OAKLAND,95.0
2004,NL,Barry Bonds,SAN FRANCISCO,232.0
2005,AL,Jason Giambi,NEW YORK,108.0
2005,NL,Brian Giles,SAN DIEGO,119.0
2006,AL,David Ortiz,BOSTON,119.0
2006,NL,Barry Bonds,SAN FRANCISCO,115.0
2007,AL,David Ortiz,BOSTON,111.0
2007,NL,Barry Bonds,SAN FRANCISCO,132.0
2008,AL,Jack Cust,OAKLAND,111.0
2008,NL,Adam Dunn,ARIZONA,122.0
2009,AL,Chone Figgins,LOS ANGELES,101.0
2009,NL,Adrian Gonzalez,SAN DIEGO,119.0
2010,AL,Daric Barton,OAKLAND,110.0
2010,NL,Prince Fielder,MILWAUKEE,114.0
2011,AL,Jose Bautista,TORONTO,132.0
2011,NL,Joey Votto,CINCINNATI,110.0
2012,AL,Adam Dunn,CHICAGO,105.0
2012,NL,Dan Uggla,ATLANTA,94.0
2013,AL,Mike Trout,LOS ANGELES,110.0
2013,NL,Joey Votto,CINCINNATI,135.0
2014,AL,Carlos Santana,CLEVELAND,113.0
2014,NL,Matt Carpenter,ST. LOUIS,95.0
2015,AL,Jose Bautista,TORONTO,110.0
2015,NL,Joey Votto,CINCINNATI,143.0
2016,AL,Mike Trout,LOS ANGELES,116.0
2016,NL,Paul Goldschmidt,ARIZONA,110.0
2017,AL,Aaron Judge,NEW YORK,127.0
2017,NL,Joey Votto,CINCINNATI,134.0
2018,AL,Mike Trout,LOS ANGELES,122.0
2018,NL,Bryce Harper,WASHINGTON,130.0
2019,AL,Alex Bregman,HOUSTON,119.0
2019,NL,Rhys Hoskins,PHILADELPHIA,116.0
2020,AL,Carlos Santana,CLEVELAND,47.0
2020,NL,Bryce Harper,PHILADELPHIA,49.0
2021,AL,Joey Gallo,NEW YORK,111.0
2021,NL,Juan Soto,WASHINGTON,145.0
2022,AL,Aaron Judge,NEW YORK,111.0
2022,NL,Juan Soto,SAN DIEGO,135.0
2023,AL,J.P. Crawford,SEATTLE,94.0
2023,NL,Juan Soto,SAN DIEGO,132.0
2024,AL,Aaron Judge,NEW YORK,133.0
2024,NL,Kyle Schwarber,PHILADELPHIA,106.0
2025,AL,Rafael Devers,BOSTON,56.0
2025,NL,Juan Soto,NEW YORK,61.0
