Year,League,Player,Team,Hits
1876,NL,Ross Barnes,CHICAGO,138.0
1877,NL,Deacon White,BOSTON,103.0
1878,NL,Joe Start,CHICAGO,100.0
1879,NL,Paul Hines,PROVIDENCE,146.0
1880,NL,Abner Dalrymple,CHICAGO,126.0
1881,NL,Cap Anson,CHICAGO,137.0
1882,NL,Dan Brouthers,BUFFALO,129.0
1883,NL,Dan Brouthers,BUFFALO,159.0
1884,NL,Jim O'Rourke,BUFFALO,162.0
1885,NL,Roger Connor,NEW YORK,169.0
1886,NL,Hardy Richardson,DETROIT,189.0
1887,NL,Sam Thompson,DETROIT,171.0
1888,NL,Jimmy Ryan,CHICAGO,182.0
1889,NL,Jack Glasscock,INDIANAPOLIS,205.0
1890,NL,Jack Glasscock,NEW YORK,172.0
1891,NL,Billy Hamilton,PHILADELPHIA,179.0
1892,NL,Dan Brouthers,BROOKLYN,197.0
1893,NL,Sam Thompson,PHILADELPHIA,222.0
1894,NL,Hugh Duffy,BOSTON,237.0
1895,NL,Jesse Burkett,CLEVELAND,225.0
1896,NL,Jesse Burkett,CLEVELAND,240.0
1897,NL,Willie Keeler,BALTIMORE,239.0
1898,NL,Willie Keeler,BALTIMORE,216.0
1899,NL,Ed Delahanty,PHILADELPHIA,238.0
1900,NL,Willie Keeler,BROOKLYN,204.0
1901,AL,Nap Lajoie,PHILADELPHIA,229.0
1901,NL,Jesse Burkett,ST. LOUIS,226.0
1902,AL,Charlie Hickman,BOSTON,193.0
1902,NL,Ginger Beaumont,PITTSBURGH,193.0
1903,AL,Patsy Dougherty,BOSTON,195.0
1903,NL,Ginger Beaumont,PITTSBURGH,209.0
1904,AL,Nap Lajoie,CLEVELAND,211.0
1904,NL,Ginger Beaumont,PITTSBURGH,185.0
1905,AL,George Stone,ST. LOUIS,187.0
1905,NL,Cy Seymour,CINCINNATI,219.0
1906,AL,Nap Lajoie,CLEVELAND,214.0
1906,NL,Harry Steinfeldt,CHICAGO,176.0
1907,AL,Ty Cobb,DETROIT,212.0
1907,NL,Ginger Beaumont,BOSTON,187.0
1908,AL,Ty Cobb,DETROIT,188.0
1908,NL,Honus Wagner,PITTSBURGH,201.0
1909,AL,Ty Cobb,DETROIT,216.0
1909,NL,Larry Doyle,NEW YORK,172.0
1910,AL,Nap Lajoie,CLEVELAND,227.0
1910,NL,Bobby Byrne,PITTSBURGH,178.0
1911,AL,Ty Cobb,DETROIT,248.0
1911,NL,Doc Miller,BOSTON,192.0
1912,AL,Ty Cobb,DETROIT,226.0
1912,NL,Heinie Zimmerman,CHICAGO,207.0
1913,AL,Joe Jackson,CLEVELAND,197.0
1913,NL,Gavvy Cravath,PHILADELPHIA,179.0
1914,AL,Tris Speaker,BOSTON,193.0
1914,NL,Sherry Magee,PHILADELPHIA,171.0
1915,AL,Ty Cobb,DETROIT,208.0
1915,NL,Larry Doyle,NEW YORK,189.0
1916,AL,Tris Speaker,CLEVELAND,211.0
1916,NL,Hal Chase,CINCINNATI,184.0
1917,AL,Ty Cobb,DETROIT,225.0
1917,NL,Heinie Groh,CINCINNATI,182.0
1918,AL,George Burns,PHILADELPHIA,178.0
1918,NL,Charlie Hollocher,CHICAGO,161.0
1919,AL,Ty Cobb,DETROIT,191.0
1919,NL,Ivy Olson,BROOKLYN,164.0
1920,AL,George Sisler,ST. LOUIS,257.0
1920,NL,Rogers Hornsby,ST. LOUIS,218.0
1921,AL,Harry Heilmann,DETROIT,237.0
1921,NL,Rogers Hornsby,ST. LOUIS,235.0
1922,AL,George Sisler,ST. LOUIS,246.0
1922,NL,Rogers Hornsby,ST. LOUIS,250.0
1923,AL,Charlie Jamieson,CLEVELAND,222.0
1923,NL,Frankie Frisch,NEW YORK,223.0
1924,AL,Sam Rice,WASHINGTON,216.0
1924,NL,Rogers Hornsby,ST. LOUIS,227.0
1925,AL,Al Simmons,PHILADELPHIA,253.0
1925,NL,Jim Bottomley,ST. LOUIS,227.0
1926,AL,George Burns,CLEVELAND,216.0
1926,NL,Eddie Brown,BOSTON,201.0
1927,AL,Earle Combs,NEW YORK,231.0
1927,NL,Paul Waner,PITTSBURGH,237.0
1928,AL,Heinie Manush,ST. LOUIS,241.0
1928,NL,Freddie Lindstrom,NEW YORK,231.0
1929,AL,Dale Alexander,DETROIT,215.0
1929,NL,Lefty O'Doul,PHILADELPHIA,254.0
1930,AL,Johnny Hodapp,CLEVELAND,225.0
1930,NL,Bill Terry,NEW YORK,254.0
1931,AL,Lou Gehrig,NEW YORK,211.0
1931,NL,Lloyd Waner,PITTSBURGH,214.0
1932,AL,Al Simmons,PHILADELPHIA,216.0
1932,NL,Chuck Klein,PHILADELPHIA,226.0
1933,AL,Heinie Manush,WASHINGTON,221.0
1933,NL,Chuck Klein,PHILADELPHIA,223.0
1934,AL,Charlie Gehringer,DETROIT,214.0
1934,NL,Paul Waner,PITTSBURGH,217.0
1935,AL,Joe Vosmik,CLEVELAND,216.0
1935,NL,Billy Herman,CHICAGO,227.0
1936,AL,Earl Averill,CLEVELAND,232.0
1936,NL,Joe Medwick,ST. LOUIS,223.0
1937,AL,Beau Bell,ST. LOUIS,218.0
1937,NL,Joe Medwick,ST. LOUIS,237.0
1938,AL,Joe Vosmik,BOSTON,201.0
1938,NL,Frank McCormick,CINCINNATI,209.0
1939,AL,Red Rolfe,NEW YORK,213.0
1939,NL,Frank McCormick,CINCINNATI,209.0
1940,AL,Doc Cramer,BOSTON,200.0
1940,NL,Stan Hack,CHICAGO,191.0
1941,AL,Cecil Travis,WASHINGTON,218.0
1941,NL,Stan Hack,CHICAGO,186.0
1942,AL,Johnny Pesky,BOSTON,205.0
1942,NL,Enos Slaughter,ST. LOUIS,188.0
1943,AL,Dick Wakefield,DETROIT,200.0
1943,NL,Stan Musial,ST. LOUIS,220.0
1944,AL,Snuffy Stirnweiss,NEW YORK,205.0
1944,NL,Phil Cavarretta,CHICAGO,197.0
1945,AL,Snuffy Stirnweiss,NEW YORK,195.0
1945,NL,Tommy Holmes,BOSTON,224.0
1946,AL,Johnny Pesky,BOSTON,208.0
1946,NL,Stan Musial,ST. LOUIS,228.0
1947,AL,Johnny Pesky,BOSTON,207.0
1947,NL,Tommy Holmes,BOSTON,191.0
1948,AL,Bob Dillinger,ST. LOUIS,207.0
1948,NL,Stan Musial,ST. LOUIS,230.0
1949,AL,Dale Mitchell,CLEVELAND,203.0
1949,NL,Stan Musial,ST. LOUIS,207.0
1950,AL,George Kell,DETROIT,218.0
1950,NL,Duke Snider,BROOKLYN,199.0
1951,AL,George Kell,DETROIT,191.0
1951,NL,Richie Ashburn,PHILADELPHIA,221.0
1952,AL,Nellie Fox,CHICAGO,192.0
1952,NL,Stan Musial,ST. LOUIS,194.0
1953,AL,Harvey Kuenn,DETROIT,209.0
1953,NL,Richie Ashburn,PHILADELPHIA,205.0
1954,AL,Nellie Fox,CHICAGO,201.0
1954,NL,Don Mueller,NEW YORK,212.0
1955,AL,Al Kaline,DETROIT,200.0
1955,NL,Ted Kluszewski,CINCINNATI,192.0
1956,AL,Harvey Kuenn,DETROIT,196.0
1956,NL,Hank Aaron,MILWAUKEE,200.0
1957,AL,Nellie Fox,CHICAGO,196.0
1957,NL,Red Schoendienst,MILWAUKEE,200.0
1958,AL,Nellie Fox,CHICAGO,187.0
1958,NL,Richie Ashburn,PHILADELPHIA,215.0
1959,AL,Harvey Kuenn,DETROIT,198.0
1959,NL,Hank Aaron,MILWAUKEE,223.0
1960,AL,Minnie Minoso,CHICAGO,184.0
1960,NL,Willie Mays,SAN FRANCISCO,190.0
1961,AL,Norm Cash,DETROIT,193.0
1961,NL,Vada Pinson,CINCINNATI,208.0
1962,AL,Bobby Richardson,NEW YORK,209.0
1962,NL,Tommy Davis,LOS ANGELES,230.0
1963,AL,Carl Yastrzemski,BOSTON,183.0
1963,NL,Vada Pinson,CINCINNATI,204.0
1964,AL,Tony Oliva,MINNESOTA,217.0
1964,NL,Roberto Clemente,PITTSBURGH,211.0
1965,AL,Tony Oliva,MINNESOTA,185.0
1965,NL,Pete Rose,CINCINNATI,209.0
1966,AL,Tony Oliva,MINNESOTA,191.0
1966,NL,Felipe Alou,ATLANTA,218.0
1967,AL,Carl Yastrzemski,BOSTON,189.0
1967,NL,Roberto Clemente,PITTSBURGH,209.0
1968,AL,Bert Campaneris,OAKLAND,177.0
1968,NL,Felipe Alou,ATLANTA,210.0
1969,AL,Tony Oliva,MINNESOTA,197.0
1969,NL,Matty Alou,PITTSBURGH,231.0
1970,AL,Tony Oliva,MINNESOTA,204.0
1970,NL,Pete Rose,CINCINNATI,205.0
1971,AL,Cesar Tovar,MINNESOTA,204.0
1971,NL,Joe Torre,ST. LOUIS,230.0
1972,AL,Joe Rudi,OAKLAND,181.0
1972,NL,Pete Rose,CINCINNATI,198.0
1973,AL,Rod Carew,MINNESOTA,203.0
1973,NL,Pete Rose,CINCINNATI,230.0
1974,AL,Rod Carew,MINNESOTA,218.0
1974,NL,Ralph Garr,ATLANTA,214.0
1975,AL,George Brett,KANSAS CITY,195.0
1975,NL,Dave Cash,PHILADELPHIA,213.0
1976,AL,George Brett,KANSAS CITY,215.0
1976,NL,Pete Rose,CINCINNATI,215.0
1977,AL,Rod Carew,MINNESOTA,239.0
1977,NL,Dave Parker,PITTSBURGH,215.0
1978,AL,Jim Rice,BOSTON,213.0
1978,NL,Steve Garvey,LOS ANGELES,202.0
1979,AL,George Brett,KANSAS CITY,212.0
1979,NL,Garry Templeton,ST. LOUIS,211.0
1980,AL,Willie Wilson,KANSAS CITY,230.0
1980,NL,Steve Garvey,LOS ANGELES,200.0
1981,AL,Rickey Henderson,OAKLAND,135.0
1981,NL,Pete Rose,PHILADELPHIA,140.0
1982,AL,Robin Yount,MILWAUKEE,210.0
1982,NL,Al Oliver,MONTREAL,204.0
1983,AL,Cal Ripken Jr.,BALTIMORE,211.0
1983,NL,Jose Cruz,HOUSTON,189.0
1984,AL,Don Mattingly,NEW YORK,207.0
1984,NL,Tony Gwynn,SAN DIEGO,213.0
1985,AL,Wade Boggs,BOSTON,240.0
1985,NL,Willie McGee,ST. LOUIS,216.0
1986,AL,Don Mattingly,NEW YORK,238.0
1986,NL,Tony Gwynn,SAN DIEGO,211.0
1987,AL,Kirby Puckett,MINNESOTA,207.0
1987,NL,Tony Gwynn,SAN DIEGO,218.0
1988,AL,Kirby Puckett,MINNESOTA,234.0
1988,NL,Andres Galarraga,MONTREAL,184.0
1989,AL,Kirby Puckett,MINNESOTA,215.0
1989,NL,Tony Gwynn,SAN DIEGO,203.0
1990,AL,Rafael Palmeiro,TEXAS,191.0
1990,NL,Brett Butler,SAN FRANCISCO,192.0
1991,AL,Paul Molitor,MILWAUKEE,216.0
1991,NL,Terry Pendleton,ATLANTA,187.0
1992,AL,Kirby Puckett,MINNESOTA,210.0
1992,NL,Terry Pendleton,ATLANTA,199.0
1993,AL,Paul Molitor,TORONTO,211.0
1993,NL,Lenny Dykstra,PHILADELPHIA,194.0
1994,AL,Kenny Lofton,CLEVELAND,160.0
1994,NL,Tony Gwynn,SAN DIEGO,165.0
1995,AL,Lance Johnson,CHICAGO,186.0
1995,NL,Dante Bichette,COLORADO,197.0
1996,AL,Paul Molitor,MINNESOTA,225.0
1996,NL,Lance Johnson,NEW YORK,227.0
1997,AL,Nomar Garciaparra,BOSTON,209.0
1997,NL,Tony Gwynn,SAN DIEGO,220.0
1998,AL,Alex Rodriguez,SEATTLE,213.0
1998,NL,Dante Bichette,COLORADO,219.0
1999,AL,Derek Jeter,NEW YORK,219.0
1999,NL,Luis Gonzalez,ARIZONA,206.0
2000,AL,Darin Erstad,ANAHEIM,240.0
2000,NL,Todd Helton,COLORADO,216.0
2001,AL,Ichiro Suzuki,SEATTLE,242.0
2001,NL,Rich Aurilia,SAN FRANCISCO,206.0
2002,AL,Alfonso Soriano,NEW YORK,209.0
2002,NL,Vladimir Guerrero,MONTREAL,206.0
2003,AL,Vernon Wells,TORONTO,215.0
2003,NL,Albert Pujols,ST. LOUIS,212.0
2004,AL,Ichiro Suzuki,SEATTLE,262.0
2004,NL,Juan Pierre,FLORIDA,221.0
2005,AL,Michael Young,TEXAS,221.0
2005,NL,Derrek Lee,CHICAGO,199.0
2006,AL,Ichiro Suzuki,SEATTLE,224.0
2006,NL,Juan Pierre,CHICAGO,204.0
2007,AL,Ichiro Suzuki,SEATTLE,238.0
2007,NL,Matt Holliday,COLORADO,216.0
2008,AL,Dustin Pedroia,BOSTON,213.0
2008,NL,Jose Reyes,NEW YORK,204.0
2009,AL,Ichiro Suzuki,SEATTLE,225.0
2009,NL,Ryan Braun,MILWAUKEE,203.0
2010,AL,Ichiro Suzuki,SEATTLE,214.0
2010,NL,Carlos González,COLORADO,197.0
2011,AL,Adrian Gonzalez,BOSTON,213.0
2011,NL,Starlin Castro,CHICAGO,207.0
2012,AL,Derek Jeter,NEW YORK,216.0
2012,NL,Andrew McCutchen,PITTSBURGH,194.0
2013,AL,Adrián Beltré,TEXAS,199.0
2013,NL,Matt Carpenter,ST. LOUIS,199.0
2014,AL,Jose Altuve,HOUSTON,225.0
2014,NL,Ben Revere,PHILADELPHIA,184.0
2015,AL,Jose Altuve,HOUSTON,200.0
2015,NL,Dee Strange-Gordon,MIAMI,205.0
2016,AL,Jose Altuve,HOUSTON,216.0
2016,NL,Jean Segura,ARIZONA,203.0
2017,AL,Jose Altuve,HOUSTON,204.0
2017,NL,Charlie Blackmon,COLORADO,213.0
2018,AL,Whit Merrifield,KANSAS CITY,192.0
2018,NL,Freddie Freeman,ATLANTA,191.0
2019,AL,Whit Merrifield,KANSAS CITY,206.0
2019,NL,Ozzie Albies,ATLANTA,189.0
2020,AL,José Abreu,CHICAGO,76.0
2020,NL,Trea Turner,WASHINGTON,78.0
2021,AL,Bo Bichette,TORONTO,191.0
2021,NL,Trea Turner,LOS ANGELES,195.0
2022,AL,Bo Bichette,TORONTO,189.0
2022,NL,Freddie Freeman,LOS ANGELES,199.0
2023,AL,Marcus Semien,TEXAS,185.0
2023,NL,Ronald Acuña Jr.,ATLANTA,217.0
2024,AL,Bobby Witt Jr.,KANSAS CITY,211.0
2024,NL,Luis Arraez,MIAMI,200.0
2025,AL,Aaron Judge,NEW YORK,100.0
2025,NL,Trea Turner,PHILADELPHIA,90.0
