Year,League,Player,Team,RBI
1876,NL,Deacon White,CHICAGO,60.0
1877,NL,Deacon White,BOSTON,49.0
1878,NL,Paul Hines,PROVIDENCE,50.0
1879,NL,Charley Jones,BOSTON,62.0
1880,NL,Cap Anson,CHICAGO,74.0
1881,NL,Cap Anson,CHICAGO,82.0
1882,NL,Cap Anson,CHICAGO,83.0
1883,NL,Dan Brouthers,BUFFALO,97.0
1884,NL,Cap Anson,CHICAGO,102.0
1885,NL,Cap Anson,CHICAGO,108.0
1886,NL,Cap Anson,CHICAGO,147.0
1887,NL,Sam Thompson,DETROIT,166.0
1888,NL,Cap Anson,CHICAGO,84.0
1889,NL,Roger Connor,NEW YORK,130.0
1890,NL,Oyster Burns,BROOKLYN,128.0
1891,NL,Cap Anson,CHICAGO,120.0
1892,NL,Dan Brouthers,BROOKLYN,124.0
1893,NL,Ed Delahanty,PHILADELPHIA,146.0
1894,NL,Hugh Duffy,BOSTON,145.0
1895,NL,Sam Thompson,PHILADELPHIA,165.0
1896,NL,Ed Delahanty,PHILADELPHIA,126.0
1897,NL,George Davis,NEW YORK,136.0
1898,NL,Nap Lajoie,PHILADELPHIA,127.0
1899,NL,Ed Delahanty,PHILADELPHIA,137.0
1900,NL,Elmer Flick,PHILADELPHIA,110.0
1901,AL,Nap Lajoie,PHILADELPHIA,125.0
1901,NL,Honus Wagner,PITTSBURGH,126.0
1902,AL,Buck Freeman,BOSTON,121.0
1902,NL,Honus Wagner,PITTSBURGH,91.0
1903,AL,Buck Freeman,BOSTON,104.0
1903,NL,Sam Mertes,NEW YORK,104.0
1904,AL,Nap Lajoie,CLEVELAND,102.0
1904,NL,Bill Dahlen,NEW YORK,80.0
1905,AL,Harry Davis,PHILADELPHIA,83.0
1905,NL,Cy Seymour,CINCINNATI,121.0
1906,AL,Harry Davis,PHILADELPHIA,96.0
1906,NL,Joe Nealon,PITTSBURGH,83.0
1907,AL,Ty Cobb,DETROIT,119.0
1907,NL,Sherry Magee,PHILADELPHIA,85.0
1908,AL,Ty Cobb,DETROIT,108.0
1908,NL,Honus Wagner,PITTSBURGH,109.0
1909,AL,Ty Cobb,DETROIT,107.0
1909,NL,Honus Wagner,PITTSBURGH,100.0
1910,AL,Sam Crawford,DETROIT,120.0
1910,NL,Sherry Magee,PHILADELPHIA,123.0
1911,AL,Ty Cobb,DETROIT,127.0
1911,NL,Frank Schulte,CHICAGO,107.0
1912,AL,Home Run Baker,PHILADELPHIA,130.0
1912,NL,Honus Wagner,PITTSBURGH,102.0
1913,AL,Home Run Baker,PHILADELPHIA,117.0
1913,NL,Gavvy Cravath,PHILADELPHIA,128.0
1914,AL,Sam Crawford,DETROIT,104.0
1914,NL,Sherry Magee,PHILADELPHIA,103.0
1915,AL,Sam Crawford,DETROIT,112.0
1915,NL,Gavvy Cravath,PHILADELPHIA,115.0
1916,AL,Del Pratt,ST. LOUIS,103.0
1916,NL,Heinie Zimmerman,CHICAGO,83.0
1917,AL,Bobby Veach,DETROIT,103.0
1917,NL,Heinie Zimmerman,NEW YORK,102.0
1918,AL,Bobby Veach,DETROIT,78.0
1918,NL,Sherry Magee,CINCINNATI,76.0
1919,AL,Babe Ruth,BOSTON,114.0
1919,NL,Hy Myers,BROOKLYN,73.0
1920,AL,Babe Ruth,NEW YORK,137.0
1920,NL,Rogers Hornsby,ST. LOUIS,94.0
1921,AL,Babe Ruth,NEW YORK,171.0
1921,NL,Rogers Hornsby,ST. LOUIS,126.0
1922,AL,Ken Williams,ST. LOUIS,155.0
1922,NL,Rogers Hornsby,ST. LOUIS,152.0
1923,AL,Babe Ruth,NEW YORK,131.0
1923,NL,Irish Meusel,NEW YORK,125.0
1924,AL,Goose Goslin,WASHINGTON,129.0
1924,NL,High Pockets Kelly,NEW YORK,136.0
1925,AL,Bob Meusel,NEW YORK,138.0
1925,NL,Rogers Hornsby,ST. LOUIS,143.0
1926,AL,Babe Ruth,NEW YORK,146.0
1926,NL,Jim Bottomley,ST. LOUIS,120.0
1927,AL,Lou Gehrig,NEW YORK,175.0
1927,NL,Paul Waner,PITTSBURGH,131.0
1928,AL,Lou Gehrig,NEW YORK,142.0
1928,NL,Jim Bottomley,ST. LOUIS,136.0
1929,AL,Al Simmons,PHILADELPHIA,157.0
1929,NL,Hack Wilson,CHICAGO,159.0
1930,AL,Lou Gehrig,NEW YORK,174.0
1930,NL,Hack Wilson,CHICAGO,191.0
1931,AL,Lou Gehrig,NEW YORK,184.0
1931,NL,Chuck Klein,PHILADELPHIA,121.0
1932,AL,Jimmie Foxx,PHILADELPHIA,169.0
1932,NL,Don Hurst,PHILADELPHIA,143.0
1933,AL,Jimmie Foxx,PHILADELPHIA,163.0
1933,NL,Chuck Klein,PHILADELPHIA,120.0
1934,AL,Lou Gehrig,NEW YORK,165.0
1934,NL,Mel Ott,NEW YORK,135.0
1935,AL,Hank Greenberg,DETROIT,170.0
1935,NL,Wally Berger,BOSTON,130.0
1936,AL,Hal Trosky,CLEVELAND,162.0
1936,NL,Joe Medwick,ST. LOUIS,138.0
1937,AL,Hank Greenberg,DETROIT,183.0
1937,NL,Joe Medwick,ST. LOUIS,154.0
1938,AL,Jimmie Foxx,BOSTON,175.0
1938,NL,Joe Medwick,ST. LOUIS,122.0
1939,AL,Ted Williams,BOSTON,145.0
1939,NL,Frank McCormick,CINCINNATI,128.0
1940,AL,Hank Greenberg,DETROIT,150.0
1940,NL,Johnny Mize,ST. LOUIS,137.0
1941,AL,Joe DiMaggio,NEW YORK,125.0
1941,NL,Dolph Camilli,BROOKLYN,120.0
1942,AL,Ted Williams,BOSTON,137.0
1942,NL,Johnny Mize,NEW YORK,110.0
1943,AL,Rudy York,DETROIT,118.0
1943,NL,Bill Nicholson,CHICAGO,128.0
1944,AL,Vern Stephens,ST. LOUIS,109.0
1944,NL,Bill Nicholson,CHICAGO,122.0
1945,AL,Nick Etten,NEW YORK,111.0
1945,NL,Dixie Walker,BROOKLYN,124.0
1946,AL,Hank Greenberg,DETROIT,127.0
1946,NL,Enos Slaughter,ST. LOUIS,130.0
1947,AL,Ted Williams,BOSTON,114.0
1947,NL,Johnny Mize,NEW YORK,138.0
1948,AL,Joe DiMaggio,NEW YORK,155.0
1948,NL,Stan Musial,ST. LOUIS,131.0
1949,AL,Vern Stephens,BOSTON,159.0
1949,NL,Ralph Kiner,PITTSBURGH,127.0
1950,AL,Walt Dropo,BOSTON,144.0
1950,NL,Del Ennis,PHILADELPHIA,126.0
1951,AL,Gus Zernial,CHICAGO,129.0
1951,NL,Monte Irvin,NEW YORK,121.0
1952,AL,Al Rosen,CLEVELAND,105.0
1952,NL,Hank Sauer,CHICAGO,121.0
1953,AL,Al Rosen,CLEVELAND,145.0
1953,NL,Roy Campanella,BROOKLYN,142.0
1954,AL,Larry Doby,CLEVELAND,126.0
1954,NL,Ted Kluszewski,CINCINNATI,141.0
1955,AL,Ray Boone,DETROIT,116.0
1955,NL,Duke Snider,BROOKLYN,136.0
1956,AL,Mickey Mantle,NEW YORK,130.0
1956,NL,Stan Musial,ST. LOUIS,109.0
1957,AL,Roy Sievers,WASHINGTON,114.0
1957,NL,Hank Aaron,MILWAUKEE,132.0
1958,AL,Jackie Jensen,BOSTON,122.0
1958,NL,Ernie Banks,CHICAGO,129.0
1959,AL,Jackie Jensen,BOSTON,112.0
1959,NL,Ernie Banks,CHICAGO,143.0
1960,AL,Roger Maris,NEW YORK,112.0
1960,NL,Hank Aaron,MILWAUKEE,126.0
1961,AL,Jim Gentile,BALTIMORE,141.0
1961,NL,Orlando Cepeda,SAN FRANCISCO,142.0
1962,AL,Harmon Killebrew,MINNESOTA,126.0
1962,NL,Tommy Davis,LOS ANGELES,153.0
1963,AL,Dick Stuart,BOSTON,118.0
1963,NL,Hank Aaron,MILWAUKEE,130.0
1964,AL,Brooks Robinson,BALTIMORE,118.0
1964,NL,Ken Boyer,ST. LOUIS,119.0
1965,AL,Rocky Colavito,CLEVELAND,108.0
1965,NL,Deron Johnson,CINCINNATI,130.0
1966,AL,Frank Robinson,BALTIMORE,122.0
1966,NL,Hank Aaron,ATLANTA,127.0
1967,AL,Carl Yastrzemski,BOSTON,121.0
1967,NL,Orlando Cepeda,ST. LOUIS,111.0
1968,AL,Ken Harrelson,BOSTON,109.0
1968,NL,Willie McCovey,SAN FRANCISCO,105.0
1969,AL,Harmon Killebrew,MINNESOTA,140.0
1969,NL,Willie McCovey,SAN FRANCISCO,126.0
1970,AL,Frank Howard,WASHINGTON,126.0
1970,NL,Johnny Bench,CINCINNATI,148.0
1971,AL,Harmon Killebrew,MINNESOTA,119.0
1971,NL,Joe Torre,ST. LOUIS,137.0
1972,AL,Dick Allen,CHICAGO,113.0
1972,NL,Johnny Bench,CINCINNATI,125.0
1973,AL,Reggie Jackson,OAKLAND,117.0
1973,NL,Willie Stargell,PITTSBURGH,119.0
1974,AL,Jeff Burroughs,TEXAS,118.0
1974,NL,Johnny Bench,CINCINNATI,129.0
1975,AL,George Scott,MILWAUKEE,109.0
1975,NL,Greg Luzinski,PHILADELPHIA,120.0
1976,AL,Lee May,BALTIMORE,109.0
1976,NL,George Foster,CINCINNATI,121.0
1977,AL,Larry Hisle,MINNESOTA,119.0
1977,NL,George Foster,CINCINNATI,149.0
1978,AL,Jim Rice,BOSTON,139.0
1978,NL,George Foster,CINCINNATI,120.0
1979,AL,Don Baylor,CALIFORNIA,139.0
1979,NL,Dave Winfield,SAN DIEGO,118.0
1980,AL,Cecil Cooper,MILWAUKEE,122.0
1980,NL,Mike Schmidt,PHILADELPHIA,121.0
1981,AL,Eddie Murray,BALTIMORE,78.0
1981,NL,Mike Schmidt,PHILADELPHIA,91.0
1982,AL,Hal McRae,KANSAS CITY,133.0
1982,NL,Dale Murphy,ATLANTA,109.0
1983,AL,Cecil Cooper,MILWAUKEE,126.0
1983,NL,Dale Murphy,ATLANTA,121.0
1984,AL,Tony Armas,BOSTON,123.0
1984,NL,Gary Carter,MONTREAL,106.0
1985,AL,Don Mattingly,NEW YORK,145.0
1985,NL,Dave Parker,CINCINNATI,125.0
1986,AL,Joe Carter,CLEVELAND,121.0
1986,NL,Mike Schmidt,PHILADELPHIA,119.0
1987,AL,George Bell,TORONTO,134.0
1987,NL,Andre Dawson,CHICAGO,137.0
1988,AL,Jose Canseco,OAKLAND,124.0
1988,NL,Will Clark,SAN FRANCISCO,109.0
1989,AL,Ruben Sierra,TEXAS,119.0
1989,NL,Kevin Mitchell,SAN FRANCISCO,125.0
1990,AL,Cecil Fielder,DETROIT,132.0
1990,NL,Matt Williams,SAN FRANCISCO,122.0
1991,AL,Cecil Fielder,DETROIT,133.0
1991,NL,Howard Johnson,NEW YORK,117.0
1992,AL,Cecil Fielder,DETROIT,124.0
1992,NL,Darren Daulton,PHILADELPHIA,109.0
1993,AL,Albert Belle,CLEVELAND,129.0
1993,NL,Barry Bonds,SAN FRANCISCO,123.0
1994,AL,Kirby Puckett,MINNESOTA,112.0
1994,NL,Jeff Bagwell,HOUSTON,116.0
1995,AL,Albert Belle,CLEVELAND,126.0
1995,NL,Dante Bichette,COLORADO,128.0
1996,AL,Albert Belle,CLEVELAND,148.0
1996,NL,Andres Galarraga,COLORADO,150.0
1997,AL,"Ken Griffey, Jr.",SEATTLE,147.0
1997,NL,Andres Galarraga,COLORADO,140.0
1998,AL,Juan Gonzalez,TEXAS,157.0
1998,NL,Sammy Sosa,CHICAGO,158.0
1999,AL,Manny Ramirez,CLEVELAND,165.0
1999,NL,Mark McGwire,ST. LOUIS,147.0
2000,AL,Edgar Martinez,SEATTLE,145.0
2000,NL,Todd Helton,COLORADO,147.0
2001,AL,Bret Boone,SEATTLE,141.0
2001,NL,Sammy Sosa,CHICAGO,160.0
2002,AL,Alex Rodriguez,TEXAS,142.0
2002,NL,Lance Berkman,HOUSTON,128.0
2003,AL,Carlos Delgado,TORONTO,145.0
2003,NL,Preston Wilson,COLORADO,141.0
2004,AL,Miguel Tejada,BALTIMORE,150.0
2004,NL,Vinny Castilla,COLORADO,131.0
2005,AL,David Ortiz,BOSTON,148.0
2005,NL,Andruw Jones,ATLANTA,128.0
2006,AL,David Ortiz,BOSTON,137.0
2006,NL,Ryan Howard,PHILADELPHIA,149.0
2007,AL,Alex Rodriguez,NEW YORK,156.0
2007,NL,Matt Holliday,COLORADO,137.0
2008,AL,Josh Hamilton,TEXAS,130.0
2008,NL,Ryan Howard,PHILADELPHIA,146.0
2009,AL,Mark Teixeira,NEW YORK,122.0
2009,NL,Prince Fielder,MILWAUKEE,141.0
2010,AL,Miguel Cabrera,DETROIT,126.0
2010,NL,Albert Pujols,ST. LOUIS,118.0
2011,AL,Curtis Granderson,NEW YORK,119.0
2011,NL,Matt Kemp,LOS ANGELES,126.0
2012,AL,Miguel Cabrera,DETROIT,139.0
2012,NL,Chase Headley,SAN DIEGO,115.0
2013,AL,Chris Davis,BALTIMORE,138.0
2013,NL,Paul Goldschmidt,ARIZONA,125.0
2014,AL,Mike Trout,LOS ANGELES,111.0
2014,NL,Adrian Gonzalez,LOS ANGELES,116.0
2015,AL,Josh Donaldson,TORONTO,123.0
2015,NL,Nolan Arenado,COLORADO,130.0
2016,AL,Edwin Encarnacion,TORONTO,127.0
2016,NL,Nolan Arenado,COLORADO,133.0
2017,AL,Nelson Cruz,SEATTLE,119.0
2017,NL,Giancarlo Stanton,MIAMI,132.0
2018,AL,J.D. Martinez,BOSTON,130.0
2018,NL,Javier Báez,CHICAGO,111.0
2019,AL,José Abreu,CHICAGO,123.0
2019,NL,Anthony Rendon,WASHINGTON,126.0
2020,AL,José Abreu,CHICAGO,60.0
2020,NL,Marcell Ozuna,ATLANTA,56.0
2021,AL,Salvador Perez,KANSAS CITY,121.0
2021,NL,Adam Duvall,ATLANTA,113.0
2022,AL,Aaron Judge,NEW YORK,131.0
2022,NL,Pete Alonso,NEW YORK,131.0
2023,AL,Kyle Tucker,HOUSTON,112.0
2023,NL,Matt Olson,ATLANTA,139.0
2024,AL,Aaron Judge,NEW YORK,144.0
2024,NL,Shohei Ohtani,LOS ANGELES,130.0
2025,AL,Aaron Judge,NEW YORK,60.0
2025,NL,Pete Alonso,NEW YORK,63.0
