Year,League,Player,Team,Slugging Average
1876,NL,Ross Barnes,CHICAGO,0.59
1877,NL,Deacon White,BOSTON,0.545
1878,NL,Paul Hines,PROVIDENCE,0.486
1879,NL,John O'Rourke,BOSTON,0.521
1880,NL,George Gore,CHICAGO,0.463
1881,NL,Dan Brouthers,BUFFALO,0.541
1882,NL,Dan Brouthers,BUFFALO,0.547
1883,NL,Dan Brouthers,BUFFALO,0.572
1884,NL,Dan Brouthers,BUFFALO,0.563
1885,NL,Dan Brouthers,BUFFALO,0.543
1886,NL,Dan Brouthers,DETROIT,0.581
1887,NL,Dan Brouthers,DETROIT,0.562
1888,NL,Jimmy Ryan,CHICAGO,0.515
1889,NL,Roger Connor,NEW YORK,0.528
1890,NL,Mike Tiernan,NEW YORK,0.495
1891,NL,Harry Stovey,BOSTON,0.498
1892,NL,Ed Delahanty,PHILADELPHIA,0.495
1893,NL,Ed Delahanty,PHILADELPHIA,0.583
1894,NL,Hugh Duffy,BOSTON,0.694
1895,NL,Sam Thompson,PHILADELPHIA,0.654
1896,NL,Ed Delahanty,PHILADELPHIA,0.631
1897,NL,Nap Lajoie,PHILADELPHIA,0.571
1898,NL,John Anderson,BROOKLYN,0.494
1899,NL,Ed Delahanty,PHILADELPHIA,0.582
1900,NL,Honus Wagner,PITTSBURGH,0.573
1901,AL,Nap Lajoie,PHILADELPHIA,0.638
1901,NL,Jimmy Sheckard,BROOKLYN,0.534
1902,AL,Ed Delahanty,WASHINGTON,0.59
1902,NL,Honus Wagner,PITTSBURGH,0.464
1903,AL,Nap Lajoie,CLEVELAND,0.53
1903,NL,Fred Clarke,PITTSBURGH,0.532
1904,AL,Nap Lajoie,CLEVELAND,0.552
1904,NL,Honus Wagner,PITTSBURGH,0.52
1905,AL,Elmer Flick,CLEVELAND,0.462
1905,NL,Cy Seymour,CINCINNATI,0.559
1906,AL,George Stone,ST. LOUIS,0.501
1906,NL,Harry Lumley,BROOKLYN,0.477
1907,AL,Ty Cobb,DETROIT,0.468
1907,NL,Honus Wagner,PITTSBURGH,0.513
1908,AL,Ty Cobb,DETROIT,0.476
1908,NL,Honus Wagner,PITTSBURGH,0.542
1909,AL,Ty Cobb,DETROIT,0.517
1909,NL,Honus Wagner,PITTSBURGH,0.489
1910,AL,Ty Cobb,DETROIT,0.549
1910,NL,Sherry Magee,PHILADELPHIA,0.507
1911,AL,Ty Cobb,DETROIT,0.62
1911,NL,Frank Schulte,CHICAGO,0.534
1912,AL,Ty Cobb,DETROIT,0.584
1912,NL,Heinie Zimmerman,CHICAGO,0.571
1913,AL,Joe Jackson,CLEVELAND,0.551
1913,NL,Gavvy Cravath,PHILADELPHIA,0.568
1914,AL,Ty Cobb,DETROIT,0.513
1914,NL,Sherry Magee,PHILADELPHIA,0.509
1915,AL,Jack Fournier,CHICAGO,0.491
1915,NL,Gavvy Cravath,PHILADELPHIA,0.51
1916,AL,Tris Speaker,CLEVELAND,0.502
1916,NL,Zack Wheat,BROOKLYN,0.461
1917,AL,Ty Cobb,DETROIT,0.57
1917,NL,Rogers Hornsby,ST. LOUIS,0.484
1918,AL,Babe Ruth,BOSTON,0.555
1918,NL,Edd Roush,CINCINNATI,0.455
1919,AL,Babe Ruth,BOSTON,0.657
1919,NL,Hy Myers,BROOKLYN,0.436
1920,AL,Babe Ruth,NEW YORK,0.847
1920,NL,Rogers Hornsby,ST. LOUIS,0.559
1921,AL,Babe Ruth,NEW YORK,0.846
1921,NL,Rogers Hornsby,ST. LOUIS,0.639
1922,AL,Babe Ruth,NEW YORK,0.672
1922,NL,Rogers Hornsby,ST. LOUIS,0.722
1923,AL,Babe Ruth,NEW YORK,0.764
1923,NL,Rogers Hornsby,ST. LOUIS,0.627
1924,AL,Babe Ruth,NEW YORK,0.739
1924,NL,Rogers Hornsby,ST. LOUIS,0.696
1925,AL,Ken Williams,ST. LOUIS,0.613
1925,NL,Rogers Hornsby,ST. LOUIS,0.756
1926,AL,Babe Ruth,NEW YORK,0.737
1926,NL,Cy Williams,PHILADELPHIA,0.568
1927,AL,Babe Ruth,NEW YORK,0.772
1927,NL,Chick Hafey,ST. LOUIS,0.59
1928,AL,Babe Ruth,NEW YORK,0.709
1928,NL,Rogers Hornsby,BOSTON,0.632
1929,AL,Babe Ruth,NEW YORK,0.697
1929,NL,Rogers Hornsby,CHICAGO,0.679
1930,AL,Babe Ruth,NEW YORK,0.732
1930,NL,Hack Wilson,CHICAGO,0.723
1931,AL,Babe Ruth,NEW YORK,0.7
1931,NL,Chuck Klein,PHILADELPHIA,0.584
1932,AL,Jimmie Foxx,PHILADELPHIA,0.749
1932,NL,Chuck Klein,PHILADELPHIA,0.646
1933,AL,Jimmie Foxx,PHILADELPHIA,0.703
1933,NL,Chuck Klein,PHILADELPHIA,0.602
1934,AL,Lou Gehrig,NEW YORK,0.706
1934,NL,Ripper Collins,ST. LOUIS,0.615
1935,AL,Jimmie Foxx,PHILADELPHIA,0.636
1935,NL,Arky Vaughan,PITTSBURGH,0.607
1936,AL,Lou Gehrig,NEW YORK,0.696
1936,NL,Mel Ott,NEW YORK,0.588
1937,AL,Joe DiMaggio,NEW YORK,0.673
1937,NL,Joe Medwick,ST. LOUIS,0.641
1938,AL,Jimmie Foxx,BOSTON,0.704
1938,NL,Johnny Mize,ST. LOUIS,0.614
1939,AL,Jimmie Foxx,BOSTON,0.694
1939,NL,Johnny Mize,ST. LOUIS,0.626
1940,AL,Hank Greenberg,DETROIT,0.67
1940,NL,Johnny Mize,ST. LOUIS,0.636
1941,AL,Ted Williams,BOSTON,0.735
1941,NL,Pete Reiser,BROOKLYN,0.558
1942,AL,Ted Williams,BOSTON,0.648
1942,NL,Johnny Mize,NEW YORK,0.521
1943,AL,Rudy York,DETROIT,0.527
1943,NL,Stan Musial,ST. LOUIS,0.562
1944,AL,Bobby Doerr,BOSTON,0.528
1944,NL,Stan Musial,ST. LOUIS,0.549
1945,AL,Snuffy Stirnweiss,NEW YORK,0.476
1945,NL,Tommy Holmes,BOSTON,0.577
1946,AL,Ted Williams,BOSTON,0.667
1946,NL,Stan Musial,ST. LOUIS,0.587
1947,AL,Ted Williams,BOSTON,0.634
1947,NL,Ralph Kiner,PITTSBURGH,0.639
1948,AL,Ted Williams,BOSTON,0.615
1948,NL,Stan Musial,ST. LOUIS,0.702
1949,AL,Ted Williams,BOSTON,0.65
1949,NL,Ralph Kiner,PITTSBURGH,0.658
1950,AL,Joe DiMaggio,NEW YORK,0.585
1950,NL,Stan Musial,ST. LOUIS,0.596
1951,AL,Ted Williams,BOSTON,0.556
1951,NL,Ralph Kiner,PITTSBURGH,0.627
1952,AL,Larry Doby,CLEVELAND,0.541
1952,NL,Stan Musial,ST. LOUIS,0.538
1953,AL,Al Rosen,CLEVELAND,0.613
1953,NL,Duke Snider,BROOKLYN,0.627
1954,AL,Ted Williams,BOSTON,0.635
1954,NL,Willie Mays,NEW YORK,0.667
1955,AL,Mickey Mantle,NEW YORK,0.611
1955,NL,Willie Mays,NEW YORK,0.659
1956,AL,Mickey Mantle,NEW YORK,0.705
1956,NL,Duke Snider,BROOKLYN,0.598
1957,AL,Ted Williams,BOSTON,0.731
1957,NL,Willie Mays,NEW YORK,0.626
1958,AL,Rocky Colavito,CLEVELAND,0.62
1958,NL,Ernie Banks,CHICAGO,0.614
1959,AL,Al Kaline,DETROIT,0.53
1959,NL,Hank Aaron,MILWAUKEE,0.636
1960,AL,Roger Maris,NEW YORK,0.581
1960,NL,Frank Robinson,CINCINNATI,0.595
1961,AL,Mickey Mantle,NEW YORK,0.687
1961,NL,Frank Robinson,CINCINNATI,0.611
1962,AL,Mickey Mantle,NEW YORK,0.605
1962,NL,Frank Robinson,CINCINNATI,0.624
1963,AL,Harmon Killebrew,MINNESOTA,0.555
1963,NL,Hank Aaron,MILWAUKEE,0.586
1964,AL,Boog Powell,BALTIMORE,0.606
1964,NL,Willie Mays,SAN FRANCISCO,0.607
1965,AL,Carl Yastrzemski,BOSTON,0.536
1965,NL,Willie Mays,SAN FRANCISCO,0.645
1966,AL,Frank Robinson,BALTIMORE,0.637
1966,NL,Dick Allen,PHILADELPHIA,0.632
1967,AL,Carl Yastrzemski,BOSTON,0.622
1967,NL,Hank Aaron,ATLANTA,0.573
1968,AL,Frank Howard,WASHINGTON,0.552
1968,NL,Willie McCovey,SAN FRANCISCO,0.545
1969,AL,Reggie Jackson,OAKLAND,0.608
1969,NL,Willie McCovey,SAN FRANCISCO,0.656
1970,AL,Carl Yastrzemski,BOSTON,0.592
1970,NL,Willie McCovey,SAN FRANCISCO,0.612
1971,AL,Tony Oliva,MINNESOTA,0.546
1971,NL,Hank Aaron,ATLANTA,0.669
1972,AL,Dick Allen,CHICAGO,0.603
1972,NL,Billy Williams,CHICAGO,0.606
1973,AL,Reggie Jackson,OAKLAND,0.531
1973,NL,Willie Stargell,PITTSBURGH,0.646
1974,AL,Dick Allen,CHICAGO,0.563
1974,NL,Mike Schmidt,PHILADELPHIA,0.546
1975,AL,Fred Lynn,BOSTON,0.566
1975,NL,Dave Parker,PITTSBURGH,0.541
1976,AL,Reggie Jackson,BALTIMORE,0.502
1976,NL,Joe Morgan,CINCINNATI,0.576
1977,AL,Jim Rice,BOSTON,0.593
1977,NL,George Foster,CINCINNATI,0.631
1978,AL,Jim Rice,BOSTON,0.6
1978,NL,Dave Parker,PITTSBURGH,0.585
1979,AL,Fred Lynn,BOSTON,0.637
1979,NL,Dave Kingman,CHICAGO,0.613
1980,AL,George Brett,KANSAS CITY,0.664
1980,NL,Mike Schmidt,PHILADELPHIA,0.624
1981,AL,Bobby Grich,CALIFORNIA,0.543
1981,NL,Mike Schmidt,PHILADELPHIA,0.644
1982,AL,Robin Yount,MILWAUKEE,0.578
1982,NL,Mike Schmidt,PHILADELPHIA,0.547
1983,AL,George Brett,KANSAS CITY,0.562
1983,NL,Dale Murphy,ATLANTA,0.54
1984,AL,Harold Baines,CHICAGO,0.541
1984,NL,Dale Murphy,ATLANTA,0.547
1985,AL,George Brett,KANSAS CITY,0.585
1985,NL,Pedro Guerrero,LOS ANGELES,0.577
1986,AL,Don Mattingly,NEW YORK,0.573
1986,NL,Mike Schmidt,PHILADELPHIA,0.547
1987,AL,Mark McGwire,OAKLAND,0.618
1987,NL,Jack Clark,ST. LOUIS,0.597
1988,AL,Jose Canseco,OAKLAND,0.569
1988,NL,Darryl Strawberry,NEW YORK,0.545
1989,AL,Ruben Sierra,TEXAS,0.543
1989,NL,Kevin Mitchell,SAN FRANCISCO,0.635
1990,AL,Cecil Fielder,DETROIT,0.592
1990,NL,Barry Bonds,PITTSBURGH,0.565
1991,AL,Danny Tartabull,KANSAS CITY,0.593
1991,NL,Will Clark,SAN FRANCISCO,0.536
1992,AL,Mark McGwire,OAKLAND,0.585
1992,NL,Barry Bonds,PITTSBURGH,0.624
1993,AL,Juan Gonzalez,TEXAS,0.632
1993,NL,Barry Bonds,SAN FRANCISCO,0.677
1994,AL,Frank Thomas,CHICAGO,0.729
1994,NL,Jeff Bagwell,HOUSTON,0.75
1995,AL,Albert Belle,CLEVELAND,0.69
1995,NL,Dante Bichette,COLORADO,0.62
1996,AL,Mark McGwire,OAKLAND,0.73
1996,NL,Ellis Burks,COLORADO,0.639
1997,AL,"Ken Griffey, Jr.",SEATTLE,0.646
1997,NL,Larry Walker,COLORADO,0.72
1998,AL,Albert Belle,CHICAGO,0.655
1998,NL,Mark McGwire,ST. LOUIS,0.752
1999,AL,Manny Ramirez,CLEVELAND,0.663
1999,NL,Larry Walker,COLORADO,0.71
2000,AL,Manny Ramirez,CLEVELAND,0.697
2000,NL,Todd Helton,COLORADO,0.698
2001,AL,Jason Giambi,OAKLAND,0.66
2001,NL,Barry Bonds,SAN FRANCISCO,0.863
2002,AL,Jim Thome,CLEVELAND,0.677
2002,NL,Barry Bonds,SAN FRANCISCO,0.799
2003,AL,Alex Rodriguez,TEXAS,0.6
2003,NL,Barry Bonds,SAN FRANCISCO,0.749
2004,AL,Manny Ramirez,BOSTON,0.613
2004,NL,Barry Bonds,SAN FRANCISCO,0.812
2005,AL,Alex Rodriguez,NEW YORK,0.61
2005,NL,Derrek Lee,CHICAGO,0.662
2006,AL,Travis Hafner,CLEVELAND,0.659
2006,NL,Albert Pujols,ST. LOUIS,0.671
2007,AL,Alex Rodriguez,NEW YORK,0.645
2007,NL,Ryan Braun,MILWAUKEE,0.634
2008,AL,Alex Rodriguez,NEW YORK,0.573
2008,NL,Albert Pujols,ST. LOUIS,0.653
2009,AL,Joe Mauer,MINNESOTA,0.587
2009,NL,Albert Pujols,ST. LOUIS,0.658
2010,AL,Josh Hamilton,TEXAS,0.633
2010,NL,Joey Votto,CINCINNATI,0.6
2011,AL,Mike Napoli,TEXAS,0.631
2011,NL,Ryan Braun,MILWAUKEE,0.597
2012,AL,Miguel Cabrera,DETROIT,0.606
2012,NL,Giancarlo Stanton,MIAMI,0.608
2013,AL,Miguel Cabrera,DETROIT,0.636
2013,NL,Carlos González,COLORADO,0.591
2014,AL,José Abreu,CHICAGO,0.581
2014,NL,Corey Dickerson,COLORADO,0.567
2015,AL,Mike Trout,LOS ANGELES,0.59
2015,NL,Bryce Harper,WASHINGTON,0.649
2016,AL,David Ortiz,BOSTON,0.62
2016,NL,Daniel Murphy,WASHINGTON,0.595
2017,AL,Mike Trout,LOS ANGELES,0.629
2017,NL,Giancarlo Stanton,MIAMI,0.631
2018,AL,Mookie Betts,BOSTON,0.64
2018,NL,Christian Yelich,MILWAUKEE,0.598
2019,AL,Mike Trout,LOS ANGELES,0.645
2019,NL,Christian Yelich,MILWAUKEE,0.671
2020,AL,Jose Abreu,CHICAGO,0.617
2020,NL,Juan Soto,WASHINGTON,0.695
2021,AL,Vladimir Guerrero Jr.,TORONTO,0.601
2021,NL,Bryce Harper,PHILADELPHIA,0.615
2022,AL,Aaron Judge,NEW YORK,0.686
2022,NL,Paul Goldschmidt,ST. LOUIS,0.578
2023,AL,Shohei Ohtani,LOS ANGELES,0.654
2023,NL,Matt Olson,ATLANTA,0.604
2024,AL,Aaron Judge,NEW YORK,0.701
2024,NL,Shohei Ohtani,LOS ANGELES,0.646
