Year,League,Player,Team,Total Bases
1876,NL,Ross Barnes,CHICAGO,190.0
1877,NL,Deacon White,BOSTON,145.0
1878,NL,Paul Hines,PROVIDENCE,125.0
1879,NL,Paul Hines,PROVIDENCE,197.0
1880,NL,Abner Dalrymple,CHICAGO,175.0
1881,NL,Cap Anson,CHICAGO,175.0
1882,NL,Dan Brouthers,BUFFALO,192.0
1883,NL,Dan Brouthers,BUFFALO,243.0
1884,NL,Abner Dalrymple,CHICAGO,263.0
1885,NL,Roger Connor,NEW YORK,225.0
1886,NL,Dan Brouthers,DETROIT,284.0
1887,NL,Dan Brouthers,DETROIT,281.0
1888,NL,Jimmy Ryan,CHICAGO,283.0
1889,NL,Jimmy Ryan,CHICAGO,297.0
1890,NL,Mike Tiernan,NEW YORK,274.0
1891,NL,Harry Stovey,BOSTON,271.0
1892,NL,Dan Brouthers,BROOKLYN,282.0
1893,NL,Ed Delahanty,PHILADELPHIA,347.0
1894,NL,Hugh Duffy,BOSTON,374.0
1895,NL,Sam Thompson,PHILADELPHIA,352.0
1896,NL,Jesse Burkett,CLEVELAND,317.0
1897,NL,Nap Lajoie,PHILADELPHIA,311.0
1898,NL,Jimmy Collins,BOSTON,286.0
1899,NL,Ed Delahanty,PHILADELPHIA,338.0
1900,NL,Honus Wagner,PITTSBURGH,302.0
1901,AL,Nap Lajoie,PHILADELPHIA,347.0
1901,NL,Jesse Burkett,ST. LOUIS,306.0
1902,AL,Charlie Hickman,BOSTON,288.0
1902,NL,Sam Crawford,CINCINNATI,256.0
1903,AL,Buck Freeman,BOSTON,281.0
1903,NL,Ginger Beaumont,PITTSBURGH,272.0
1904,AL,Nap Lajoie,CLEVELAND,305.0
1904,NL,Honus Wagner,PITTSBURGH,255.0
1905,AL,George Stone,ST. LOUIS,259.0
1905,NL,Cy Seymour,CINCINNATI,325.0
1906,AL,George Stone,ST. LOUIS,291.0
1906,NL,Honus Wagner,PITTSBURGH,237.0
1907,AL,Ty Cobb,DETROIT,283.0
1907,NL,Honus Wagner,PITTSBURGH,264.0
1908,AL,Ty Cobb,DETROIT,276.0
1908,NL,Honus Wagner,PITTSBURGH,308.0
1909,AL,Ty Cobb,DETROIT,296.0
1909,NL,Honus Wagner,PITTSBURGH,242.0
1910,AL,Nap Lajoie,CLEVELAND,304.0
1910,NL,Sherry Magee,PHILADELPHIA,263.0
1911,AL,Ty Cobb,DETROIT,367.0
1911,NL,Frank Schulte,CHICAGO,308.0
1912,AL,Joe Jackson,CLEVELAND,331.0
1912,NL,Heinie Zimmerman,CHICAGO,318.0
1913,AL,Sam Crawford,DETROIT,298.0
1913,NL,Gavvy Cravath,PHILADELPHIA,298.0
1914,AL,Tris Speaker,BOSTON,287.0
1914,NL,Sherry Magee,PHILADELPHIA,277.0
1915,AL,Ty Cobb,DETROIT,274.0
1915,NL,Gavvy Cravath,PHILADELPHIA,266.0
1916,AL,Joe Jackson,CHICAGO,293.0
1916,NL,Zack Wheat,BROOKLYN,262.0
1917,AL,Ty Cobb,DETROIT,335.0
1917,NL,Rogers Hornsby,ST. LOUIS,253.0
1918,AL,George Burns,PHILADELPHIA,236.0
1918,NL,Charlie Hollocher,CHICAGO,202.0
1919,AL,Babe Ruth,BOSTON,284.0
1919,NL,Hy Myers,BROOKLYN,223.0
1920,AL,George Sisler,ST. LOUIS,399.0
1920,NL,Rogers Hornsby,ST. LOUIS,329.0
1921,AL,Babe Ruth,NEW YORK,457.0
1921,NL,Rogers Hornsby,ST. LOUIS,378.0
1922,AL,Ken Williams,ST. LOUIS,367.0
1922,NL,Rogers Hornsby,ST. LOUIS,450.0
1923,AL,Babe Ruth,NEW YORK,399.0
1923,NL,Frankie Frisch,NEW YORK,311.0
1924,AL,Babe Ruth,NEW YORK,391.0
1924,NL,Rogers Hornsby,ST. LOUIS,373.0
1925,AL,Al Simmons,PHILADELPHIA,392.0
1925,NL,Rogers Hornsby,ST. LOUIS,381.0
1926,AL,Babe Ruth,NEW YORK,365.0
1926,NL,Jim Bottomley,ST. LOUIS,305.0
1927,AL,Lou Gehrig,NEW YORK,447.0
1927,NL,Paul Waner,PITTSBURGH,342.0
1928,AL,Babe Ruth,NEW YORK,380.0
1928,NL,Jim Bottomley,ST. LOUIS,362.0
1929,AL,Al Simmons,PHILADELPHIA,373.0
1929,NL,Rogers Hornsby,CHICAGO,409.0
1930,AL,Lou Gehrig,NEW YORK,419.0
1930,NL,Chuck Klein,PHILADELPHIA,445.0
1931,AL,Lou Gehrig,NEW YORK,410.0
1931,NL,Chuck Klein,PHILADELPHIA,347.0
1932,AL,Jimmie Foxx,PHILADELPHIA,438.0
1932,NL,Chuck Klein,PHILADELPHIA,420.0
1933,AL,Jimmie Foxx,PHILADELPHIA,403.0
1933,NL,Chuck Klein,PHILADELPHIA,365.0
1934,AL,Lou Gehrig,NEW YORK,409.0
1934,NL,Ripper Collins,ST. LOUIS,369.0
1935,AL,Hank Greenberg,DETROIT,389.0
1935,NL,Joe Medwick,ST. LOUIS,365.0
1936,AL,Hal Trosky,CLEVELAND,405.0
1936,NL,Joe Medwick,ST. LOUIS,367.0
1937,AL,Joe DiMaggio,NEW YORK,418.0
1937,NL,Joe Medwick,ST. LOUIS,406.0
1938,AL,Jimmie Foxx,BOSTON,398.0
1938,NL,Johnny Mize,ST. LOUIS,326.0
1939,AL,Ted Williams,BOSTON,344.0
1939,NL,Johnny Mize,ST. LOUIS,353.0
1940,AL,Hank Greenberg,DETROIT,384.0
1940,NL,Johnny Mize,ST. LOUIS,368.0
1941,AL,Joe DiMaggio,NEW YORK,348.0
1941,NL,Pete Reiser,BROOKLYN,299.0
1942,AL,Ted Williams,BOSTON,338.0
1942,NL,Enos Slaughter,ST. LOUIS,292.0
1943,AL,Rudy York,DETROIT,301.0
1943,NL,Stan Musial,ST. LOUIS,347.0
1944,AL,Johnny Lindell,NEW YORK,297.0
1944,NL,Bill Nicholson,CHICAGO,317.0
1945,AL,Snuffy Stirnweiss,NEW YORK,301.0
1945,NL,Tommy Holmes,BOSTON,367.0
1946,AL,Ted Williams,BOSTON,343.0
1946,NL,Stan Musial,ST. LOUIS,366.0
1947,AL,Ted Williams,BOSTON,335.0
1947,NL,Ralph Kiner,PITTSBURGH,361.0
1948,AL,Joe DiMaggio,NEW YORK,355.0
1948,NL,Stan Musial,ST. LOUIS,429.0
1949,AL,Ted Williams,BOSTON,368.0
1949,NL,Stan Musial,ST. LOUIS,382.0
1950,AL,Walt Dropo,BOSTON,326.0
1950,NL,Duke Snider,BROOKLYN,343.0
1951,AL,Ted Williams,BOSTON,295.0
1951,NL,Stan Musial,ST. LOUIS,355.0
1952,AL,Al Rosen,CLEVELAND,297.0
1952,NL,Stan Musial,ST. LOUIS,311.0
1953,AL,Al Rosen,CLEVELAND,367.0
1953,NL,Duke Snider,BROOKLYN,370.0
1954,AL,Minnie Minoso,CHICAGO,304.0
1954,NL,Duke Snider,BROOKLYN,378.0
1955,AL,Al Kaline,DETROIT,321.0
1955,NL,Willie Mays,NEW YORK,382.0
1956,AL,Mickey Mantle,NEW YORK,376.0
1956,NL,Hank Aaron,MILWAUKEE,340.0
1957,AL,Roy Sievers,WASHINGTON,331.0
1957,NL,Hank Aaron,MILWAUKEE,369.0
1958,AL,Mickey Mantle,NEW YORK,307.0
1958,NL,Ernie Banks,CHICAGO,379.0
1959,AL,Rocky Colavito,CLEVELAND,301.0
1959,NL,Hank Aaron,MILWAUKEE,400.0
1960,AL,Mickey Mantle,NEW YORK,294.0
1960,NL,Hank Aaron,MILWAUKEE,334.0
1961,AL,Roger Maris,NEW YORK,366.0
1961,NL,Hank Aaron,MILWAUKEE,358.0
1962,AL,Rocky Colavito,DETROIT,309.0
1962,NL,Willie Mays,SAN FRANCISCO,382.0
1963,AL,Dick Stuart,BOSTON,319.0
1963,NL,Hank Aaron,MILWAUKEE,370.0
1964,AL,Tony Oliva,MINNESOTA,374.0
1964,NL,Dick Allen,PHILADELPHIA,352.0
1965,AL,Zoilo Versalles,MINNESOTA,308.0
1965,NL,Willie Mays,SAN FRANCISCO,360.0
1966,AL,Frank Robinson,BALTIMORE,367.0
1966,NL,Felipe Alou,ATLANTA,355.0
1967,AL,Carl Yastrzemski,BOSTON,360.0
1967,NL,Hank Aaron,ATLANTA,344.0
1968,AL,Frank Howard,WASHINGTON,330.0
1968,NL,Billy Williams,CHICAGO,321.0
1969,AL,Frank Howard,WASHINGTON,340.0
1969,NL,Hank Aaron,ATLANTA,332.0
1970,AL,Carl Yastrzemski,BOSTON,335.0
1970,NL,Billy Williams,CHICAGO,373.0
1971,AL,Reggie Smith,BOSTON,302.0
1971,NL,Joe Torre,ST. LOUIS,352.0
1972,AL,Bobby Murcer,NEW YORK,314.0
1972,NL,Billy Williams,CHICAGO,348.0
1973,AL,Sal Bando,OAKLAND,295.0
1973,NL,Bobby Bonds,SAN FRANCISCO,341.0
1974,AL,Joe Rudi,OAKLAND,287.0
1974,NL,Johnny Bench,CINCINNATI,315.0
1975,AL,George Scott,MILWAUKEE,318.0
1975,NL,Greg Luzinski,PHILADELPHIA,322.0
1976,AL,George Brett,KANSAS CITY,298.0
1976,NL,Mike Schmidt,PHILADELPHIA,306.0
1977,AL,Jim Rice,BOSTON,382.0
1977,NL,George Foster,CINCINNATI,388.0
1978,AL,Jim Rice,BOSTON,406.0
1978,NL,Dave Parker,PITTSBURGH,340.0
1979,AL,Jim Rice,BOSTON,369.0
1979,NL,Dave Winfield,SAN DIEGO,333.0
1980,AL,Cecil Cooper,MILWAUKEE,335.0
1980,NL,Mike Schmidt,PHILADELPHIA,342.0
1981,AL,Dwight Evans,BOSTON,215.0
1981,NL,Mike Schmidt,PHILADELPHIA,228.0
1982,AL,Robin Yount,MILWAUKEE,367.0
1982,NL,Al Oliver,MONTREAL,317.0
1983,AL,Jim Rice,BOSTON,344.0
1983,NL,Andre Dawson,MONTREAL,341.0
1984,AL,Tony Armas,BOSTON,339.0
1984,NL,Dale Murphy,ATLANTA,332.0
1985,AL,Don Mattingly,NEW YORK,370.0
1985,NL,Dave Parker,CINCINNATI,350.0
1986,AL,Don Mattingly,NEW YORK,388.0
1986,NL,Dave Parker,CINCINNATI,304.0
1987,AL,George Bell,TORONTO,369.0
1987,NL,Andre Dawson,CHICAGO,353.0
1988,AL,Kirby Puckett,MINNESOTA,358.0
1988,NL,Andres Galarraga,MONTREAL,329.0
1989,AL,Ruben Sierra,TEXAS,344.0
1989,NL,Kevin Mitchell,SAN FRANCISCO,345.0
1990,AL,Cecil Fielder,DETROIT,339.0
1990,NL,Ryne Sandberg,CHICAGO,344.0
1991,AL,Cal Ripken Jr.,BALTIMORE,368.0
1991,NL,Will Clark,SAN FRANCISCO,303.0
1992,AL,Kirby Puckett,MINNESOTA,313.0
1992,NL,Gary Sheffield,SAN DIEGO,323.0
1993,AL,"Ken Griffey, Jr.",SEATTLE,359.0
1993,NL,Barry Bonds,SAN FRANCISCO,365.0
1994,AL,Albert Belle,CLEVELAND,294.0
1994,NL,Jeff Bagwell,HOUSTON,300.0
1995,AL,Albert Belle,CLEVELAND,377.0
1995,NL,Dante Bichette,COLORADO,359.0
1996,AL,Alex Rodriguez,SEATTLE,379.0
1996,NL,Ellis Burks,COLORADO,392.0
1997,AL,"Ken Griffey, Jr.",SEATTLE,393.0
1997,NL,Larry Walker,COLORADO,409.0
1998,AL,Albert Belle,CHICAGO,399.0
1998,NL,Sammy Sosa,CHICAGO,416.0
1999,AL,Shawn Green,TORONTO,361.0
1999,NL,Sammy Sosa,CHICAGO,397.0
2000,AL,Carlos Delgado,TORONTO,378.0
2000,NL,Todd Helton,COLORADO,405.0
2001,AL,Alex Rodriguez,TEXAS,393.0
2001,NL,Sammy Sosa,CHICAGO,425.0
2002,AL,Alex Rodriguez,TEXAS,389.0
2002,NL,Vladimir Guerrero,MONTREAL,364.0
2003,AL,Vernon Wells,TORONTO,373.0
2003,NL,Albert Pujols,ST. LOUIS,394.0
2004,AL,Vladimir Guerrero,ANAHEIM,366.0
2004,NL,Albert Pujols,ST. LOUIS,389.0
2005,AL,Mark Teixeira,TEXAS,370.0
2005,NL,Derrek Lee,CHICAGO,393.0
2006,AL,David Ortiz,BOSTON,355.0
2006,NL,Ryan Howard,PHILADELPHIA,383.0
2007,AL,Alex Rodriguez,NEW YORK,376.0
2007,NL,Matt Holliday,COLORADO,386.0
2008,AL,Miguel Cabrera,DETROIT,331.0
2008,NL,Albert Pujols,ST. LOUIS,342.0
2009,AL,Mark Teixeira,NEW YORK,344.0
2009,NL,Albert Pujols,ST. LOUIS,374.0
2010,AL,Jose Bautista,TORONTO,351.0
2010,NL,Carlos González,COLORADO,351.0
2011,AL,Jacoby Ellsbury,BOSTON,364.0
2011,NL,Matt Kemp,LOS ANGELES,353.0
2012,AL,Miguel Cabrera,DETROIT,377.0
2012,NL,Ryan Braun,MILWAUKEE,356.0
2013,AL,Chris Davis,BALTIMORE,370.0
2013,NL,Paul Goldschmidt,ARIZONA,332.0
2014,AL,Mike Trout,LOS ANGELES,338.0
2014,NL,Giancarlo Stanton,MIAMI,299.0
2015,AL,Josh Donaldson,TORONTO,352.0
2015,NL,Nolan Arenado,COLORADO,354.0
2016,AL,Mookie Betts,BOSTON,359.0
2016,NL,Nolan Arenado,COLORADO,352.0
2017,AL,José Abreu,CHICAGO,343.0
2017,NL,Charlie Blackmon,COLORADO,387.0
2018,AL,J.D. Martinez,BOSTON,358.0
2018,NL,Christian Yelich,MILWAUKEE,343.0
2019,AL,Rafael Devers,BOSTON,359.0
2019,NL,Cody Bellinger,LOS ANGELES,351.0
2020,AL,José Abreu,CHICAGO,148.0
2020,NL,Marcell Ozuna,ATLANTA,145.0
2021,AL,Vladimir Guerrero Jr.,TORONTO,363.0
2021,NL,Trea Turner,LOS ANGELES,319.0
2022,AL,Aaron Judge,NEW YORK,391.0
2022,NL,Austin Riley,ATLANTA,325.0
2023,AL,Shohei Ohtani,LOS ANGELES,325.0
2023,NL,Ronald Acuña Jr.,ATLANTA,383.0
2024,AL,Aaron Judge,NEW YORK,392.0
2024,NL,Shohei Ohtani,LOS ANGELES,411.0
2025,AL,Aaron Judge,NEW YORK,199.0
2025,NL,Shohei Ohtani,LOS ANGELES,182.0
