Year,League,Player,Team,Triples
1876,NL,Ross Barnes,CHICAGO,14.0
1877,NL,Deacon White,BOSTON,11.0
1878,NL,Tom York,PROVIDENCE,10.0
1879,NL,Buttercup Dickerson,CINCINNATI,14.0
1880,NL,Harry Stovey,WORCESTER,14.0
1881,NL,Jack Rowe,BUFFALO,11.0
1882,NL,Roger Connor,TROY,18.0
1883,NL,Dan Brouthers,BUFFALO,17.0
1884,NL,Buck Ewing,NEW YORK,20.0
1885,NL,Jim O'Rourke,NEW YORK,16.0
1886,NL,Roger Connor,NEW YORK,20.0
1887,NL,Sam Thompson,DETROIT,23.0
1888,NL,Dick Johnston,BOSTON,18.0
1889,NL,Walt Wilmot,WASHINGTON,19.0
1890,NL,John Reilly,CINCINNATI,26.0
1891,NL,Harry Stovey,BOSTON,20.0
1892,NL,Ed Delahanty,PHILADELPHIA,21.0
1893,NL,Perry Werden,ST. LOUIS,29.0
1894,NL,Heinie Reitz,BALTIMORE,31.0
1895,NL,Kip Selbach,WASHINGTON,22.0
1896,NL,Tom McCreery,LOUISVILLE,21.0
1897,NL,Harry Davis,PITTSBURGH,28.0
1898,NL,John Anderson,BROOKLYN,22.0
1899,NL,Jimmy Williams,PITTSBURGH,27.0
1900,NL,Honus Wagner,PITTSBURGH,22.0
1901,AL,Bill Keister,BALTIMORE,21.0
1901,NL,Jimmy Sheckard,BROOKLYN,19.0
1902,AL,Jimmy Williams,BALTIMORE,21.0
1902,NL,Sam Crawford,CINCINNATI,22.0
1903,AL,Sam Crawford,DETROIT,25.0
1903,NL,Honus Wagner,PITTSBURGH,19.0
1904,AL,Joe Cassidy,WASHINGTON,19.0
1904,NL,Harry Lumley,BROOKLYN,18.0
1905,AL,Elmer Flick,CLEVELAND,18.0
1905,NL,Cy Seymour,CINCINNATI,21.0
1906,AL,Elmer Flick,CLEVELAND,22.0
1906,NL,Fred Clarke,PITTSBURGH,13.0
1907,AL,Elmer Flick,CLEVELAND,18.0
1907,NL,Whitey Alperman,BROOKLYN,16.0
1908,AL,Ty Cobb,DETROIT,20.0
1908,NL,Honus Wagner,PITTSBURGH,19.0
1909,AL,Home Run Baker,PHILADELPHIA,19.0
1909,NL,Mike Mitchell,CINCINNATI,17.0
1910,AL,Sam Crawford,DETROIT,19.0
1910,NL,Mike Mitchell,CINCINNATI,18.0
1911,AL,Ty Cobb,DETROIT,24.0
1911,NL,Larry Doyle,NEW YORK,25.0
1912,AL,Joe Jackson,CLEVELAND,26.0
1912,NL,Chief Wilson,PITTSBURGH,36.0
1913,AL,Sam Crawford,DETROIT,23.0
1913,NL,Vic Saier,CHICAGO,21.0
1914,AL,Sam Crawford,DETROIT,26.0
1914,NL,Max Carey,PITTSBURGH,17.0
1915,AL,Sam Crawford,DETROIT,19.0
1915,NL,Tom Long,ST. LOUIS,25.0
1916,AL,Joe Jackson,CHICAGO,21.0
1916,NL,Bill Hinchman,PITTSBURGH,16.0
1917,AL,Ty Cobb,DETROIT,24.0
1917,NL,Rogers Hornsby,ST. LOUIS,17.0
1918,AL,Ty Cobb,DETROIT,14.0
1918,NL,Jake Daubert,BROOKLYN,15.0
1919,AL,Bobby Veach,DETROIT,17.0
1919,NL,Hy Myers,BROOKLYN,14.0
1920,AL,Joe Jackson,CHICAGO,20.0
1920,NL,Hy Myers,BROOKLYN,22.0
1921,AL,Howie Shanks,WASHINGTON,18.0
1921,NL,Rogers Hornsby,ST. LOUIS,18.0
1922,AL,George Sisler,ST. LOUIS,18.0
1922,NL,Jake Daubert,CINCINNATI,22.0
1923,AL,Goose Goslin,WASHINGTON,18.0
1923,NL,Max Carey,PITTSBURGH,19.0
1924,AL,Wally Pipp,NEW YORK,19.0
1924,NL,Edd Roush,CINCINNATI,21.0
1925,AL,Goose Goslin,WASHINGTON,20.0
1925,NL,Kiki Cuyler,PITTSBURGH,26.0
1926,AL,Lou Gehrig,NEW YORK,20.0
1926,NL,Paul Waner,PITTSBURGH,22.0
1927,AL,Earle Combs,NEW YORK,23.0
1927,NL,Paul Waner,PITTSBURGH,18.0
1928,AL,Earle Combs,NEW YORK,21.0
1928,NL,Jim Bottomley,ST. LOUIS,20.0
1929,AL,Charlie Gehringer,DETROIT,19.0
1929,NL,Lloyd Waner,PITTSBURGH,20.0
1930,AL,Earle Combs,NEW YORK,22.0
1930,NL,Adam Comorosky,PITTSBURGH,23.0
1931,AL,Roy Johnson,DETROIT,19.0
1931,NL,Bill Terry,NEW YORK,20.0
1932,AL,Joe Cronin,WASHINGTON,18.0
1932,NL,Babe Herman,CINCINNATI,19.0
1933,AL,Heinie Manush,WASHINGTON,17.0
1933,NL,Arky Vaughan,PITTSBURGH,19.0
1934,AL,Ben Chapman,NEW YORK,13.0
1934,NL,Joe Medwick,ST. LOUIS,18.0
1935,AL,Joe Vosmik,CLEVELAND,20.0
1935,NL,Ival Goodman,CINCINNATI,18.0
1936,AL,Earl Averill,CLEVELAND,15.0
1936,NL,Ival Goodman,CINCINNATI,14.0
1937,AL,Mike Kreevich,CHICAGO,16.0
1937,NL,Arky Vaughan,PITTSBURGH,17.0
1938,AL,Jeff Heath,CLEVELAND,18.0
1938,NL,Johnny Mize,ST. LOUIS,16.0
1939,AL,Buddy Lewis,WASHINGTON,16.0
1939,NL,Billy Herman,CHICAGO,18.0
1940,AL,Barney McCosky,DETROIT,19.0
1940,NL,Arky Vaughan,PITTSBURGH,15.0
1941,AL,Jeff Heath,CLEVELAND,20.0
1941,NL,Pete Reiser,BROOKLYN,17.0
1942,AL,Stan Spence,WASHINGTON,15.0
1942,NL,Enos Slaughter,ST. LOUIS,17.0
1943,AL,Johnny Lindell,NEW YORK,12.0
1943,NL,Stan Musial,ST. LOUIS,20.0
1944,AL,Johnny Lindell,NEW YORK,16.0
1944,NL,Johnny Barrett,PITTSBURGH,19.0
1945,AL,Snuffy Stirnweiss,NEW YORK,22.0
1945,NL,Luis Olmo,BROOKLYN,13.0
1946,AL,Hank Edwards,CLEVELAND,16.0
1946,NL,Stan Musial,ST. LOUIS,20.0
1947,AL,Tommy Henrich,NEW YORK,13.0
1947,NL,Harry Walker,PHILADELPHIA,16.0
1948,AL,Tommy Henrich,NEW YORK,14.0
1948,NL,Stan Musial,ST. LOUIS,18.0
1949,AL,Dale Mitchell,CLEVELAND,23.0
1949,NL,Stan Musial,ST. LOUIS,13.0
1950,AL,Dom DiMaggio,BOSTON,11.0
1950,NL,Richie Ashburn,PHILADELPHIA,14.0
1951,AL,Minnie Minoso,CHICAGO,14.0
1951,NL,Gus Bell,PITTSBURGH,12.0
1952,AL,Bobby Avila,CLEVELAND,11.0
1952,NL,Bobby Thomson,NEW YORK,14.0
1953,AL,Jim Rivera,CHICAGO,16.0
1953,NL,Jim Gilliam,BROOKLYN,17.0
1954,AL,Minnie Minoso,CHICAGO,18.0
1954,NL,Willie Mays,NEW YORK,13.0
1955,AL,Andy Carey,NEW YORK,11.0
1955,NL,Dale Long,PITTSBURGH,13.0
1956,AL,Jackie Jensen,BOSTON,11.0
1956,NL,Bill Bruton,MILWAUKEE,15.0
1957,AL,Hank Bauer,NEW YORK,9.0
1957,NL,Willie Mays,NEW YORK,20.0
1958,AL,Vic Power,CLEVELAND,10.0
1958,NL,Richie Ashburn,PHILADELPHIA,13.0
1959,AL,Bob Allison,WASHINGTON,9.0
1959,NL,Wally Moon,LOS ANGELES,11.0
1960,AL,Nellie Fox,CHICAGO,10.0
1960,NL,Bill Bruton,MILWAUKEE,13.0
1961,AL,Jake Wood,DETROIT,14.0
1961,NL,George Altman,CHICAGO,12.0
1962,AL,Gino Cimoli,KANSAS CITY,15.0
1962,NL,Johnny Callison,PHILADELPHIA,10.0
1963,AL,Zoilo Versalles,MINNESOTA,13.0
1963,NL,Vada Pinson,CINCINNATI,14.0
1964,AL,Rich Rollins,MINNESOTA,10.0
1964,NL,Dick Allen,PHILADELPHIA,13.0
1965,AL,Bert Campaneris,KANSAS CITY,12.0
1965,NL,Johnny Callison,PHILADELPHIA,16.0
1966,AL,Bobby Knoop,CALIFORNIA,11.0
1966,NL,Tim McCarver,ST. LOUIS,13.0
1967,AL,Paul Blair,BALTIMORE,12.0
1967,NL,Vada Pinson,CINCINNATI,13.0
1968,AL,Jim Fregosi,CALIFORNIA,13.0
1968,NL,Lou Brock,ST. LOUIS,14.0
1969,AL,Del Unser,WASHINGTON,8.0
1969,NL,Roberto Clemente,PITTSBURGH,12.0
1970,AL,Cesar Tovar,MINNESOTA,13.0
1970,NL,Willie Davis,LOS ANGELES,16.0
1971,AL,Freddie Patek,KANSAS CITY,11.0
1971,NL,Roger Metzger,HOUSTON,11.0
1972,AL,Carlton Fisk,BOSTON,9.0
1972,NL,Larry Bowa,PHILADELPHIA,13.0
1973,AL,Al Bumbry,BALTIMORE,11.0
1973,NL,Roger Metzger,HOUSTON,14.0
1974,AL,Mickey Rivers,CALIFORNIA,11.0
1974,NL,Ralph Garr,ATLANTA,17.0
1975,AL,George Brett,KANSAS CITY,13.0
1975,NL,Ralph Garr,ATLANTA,11.0
1976,AL,George Brett,KANSAS CITY,14.0
1976,NL,Dave Cash,PHILADELPHIA,12.0
1977,AL,Rod Carew,MINNESOTA,16.0
1977,NL,Garry Templeton,ST. LOUIS,18.0
1978,AL,Jim Rice,BOSTON,15.0
1978,NL,Garry Templeton,ST. LOUIS,13.0
1979,AL,George Brett,KANSAS CITY,20.0
1979,NL,Garry Templeton,ST. LOUIS,19.0
1980,AL,Alfredo Griffin,TORONTO,15.0
1980,NL,Omar Moreno,PITTSBURGH,13.0
1981,AL,John Castino,MINNESOTA,9.0
1981,NL,Craig Reynolds,HOUSTON,12.0
1982,AL,Willie Wilson,KANSAS CITY,15.0
1982,NL,Dickie Thon,HOUSTON,10.0
1983,AL,Robin Yount,MILWAUKEE,10.0
1983,NL,Brett Butler,ATLANTA,13.0
1984,AL,Dave Collins,TORONTO,15.0
1984,NL,Juan Samuel,PHILADELPHIA,19.0
1985,AL,Willie Wilson,KANSAS CITY,21.0
1985,NL,Willie McGee,ST. LOUIS,18.0
1986,AL,Brett Butler,CLEVELAND,14.0
1986,NL,Mitch Webster,MONTREAL,13.0
1987,AL,Willie Wilson,KANSAS CITY,15.0
1987,NL,Juan Samuel,PHILADELPHIA,15.0
1988,AL,Harold Reynolds,SEATTLE,11.0
1988,NL,Andy Van Slyke,PITTSBURGH,15.0
1989,AL,Ruben Sierra,TEXAS,14.0
1989,NL,Robby Thompson,SAN FRANCISCO,11.0
1990,AL,Tony Fernandez,TORONTO,17.0
1990,NL,Mariano Duncan,CINCINNATI,11.0
1991,AL,Lance Johnson,CHICAGO,13.0
1991,NL,Ray Lankford,ST. LOUIS,15.0
1992,AL,Lance Johnson,CHICAGO,12.0
1992,NL,Deion Sanders,ATLANTA,14.0
1993,AL,Lance Johnson,CHICAGO,14.0
1993,NL,Steve Finley,HOUSTON,13.0
1994,AL,Lance Johnson,CHICAGO,14.0
1994,NL,Brett Butler,LOS ANGELES,9.0
1995,AL,Kenny Lofton,CLEVELAND,13.0
1995,NL,Brett Butler,LOS ANGELES,9.0
1996,AL,Chuck Knoblauch,MINNESOTA,14.0
1996,NL,Lance Johnson,NEW YORK,21.0
1997,AL,Nomar Garciaparra,BOSTON,11.0
1997,NL,Delino DeShields,ST. LOUIS,14.0
1998,AL,Jose Offerman,KANSAS CITY,13.0
1998,NL,David Dellucci,ARIZONA,12.0
1999,AL,Jose Offerman,BOSTON,11.0
1999,NL,Bobby Abreu,PHILADELPHIA,11.0
2000,AL,Cristian Guzman,MINNESOTA,20.0
2000,NL,Tony Womack,ARIZONA,14.0
2001,AL,Cristian Guzman,MINNESOTA,14.0
2001,NL,Jimmy Rollins,PHILADELPHIA,12.0
2002,AL,Johnny Damon,BOSTON,11.0
2002,NL,Jimmy Rollins,PHILADELPHIA,10.0
2003,AL,Cristian Guzman,MINNESOTA,14.0
2003,NL,Steve Finley,ARIZONA,10.0
2004,AL,Carl Crawford,TAMPA BAY,19.0
2004,NL,Juan Pierre,FLORIDA,12.0
2005,AL,Carl Crawford,TAMPA BAY,15.0
2005,NL,Jose Reyes,NEW YORK,17.0
2006,AL,Carl Crawford,TAMPA BAY,16.0
2006,NL,Jose Reyes,NEW YORK,17.0
2007,AL,Curtis Granderson,DETROIT,23.0
2007,NL,Jimmy Rollins,PHILADELPHIA,20.0
2008,AL,Curtis Granderson,DETROIT,13.0
2008,NL,Jose Reyes,NEW YORK,19.0
2009,AL,Jacoby Ellsbury,BOSTON,10.0
2009,NL,Shane Victorino,PHILADELPHIA,13.0
2010,AL,Carl Crawford,TAMPA BAY,13.0
2010,NL,Dexter Fowler,COLORADO,14.0
2011,AL,Peter Bourjos,LOS ANGELES,11.0
2011,NL,Jose Reyes,NEW YORK,16.0
2012,AL,Austin Jackson,DETROIT,10.0
2012,NL,Angel Pagan,SAN FRANCISCO,15.0
2013,AL,Brett Gardner,NEW YORK,10.0
2013,NL,Denard Span,WASHINGTON,11.0
2014,AL,Michael Bourn,CLEVELAND,10.0
2014,NL,Dee Strange-Gordon,LOS ANGELES,12.0
2015,AL,Eddie Rosario,MINNESOTA,15.0
2015,NL,David Peralta,ARIZONA,10.0
2016,AL,Adam Eaton,CHICAGO,9.0
2016,NL,Brandon Crawford,SAN FRANCISCO,11.0
2017,AL,Nick Castellanos,DETROIT,10.0
2017,NL,Charlie Blackmon,COLORADO,14.0
2018,AL,Yolmer Sanchez,CHICAGO,10.0
2018,NL,Ketel Marte,ARIZONA,12.0
2019,AL,Hunter Dozier,KANSAS CITY,10.0
2019,NL,Eduardo Escobar,ARIZONA,10.0
2020,AL,Kyle Tucker,HOUSTON,6.0
2020,NL,Trevor Story,COLORADO,4.0
2021,AL,Shohei Ohtani,LOS ANGELES,8.0
2021,NL,David Peralta,ARIZONA,8.0
2022,AL,Amed Rosario,CLEVELAND,9.0
2022,NL,Gavin Lux,LOS ANGELES,7.0
2023,AL,Bobby Witt Jr.,KANSAS CITY,11.0
2023,NL,Corbin Carroll,ARIZONA,10.0
2024,AL,Jarren Duran,BOSTON,14.0
2024,NL,Corbin Carroll,ARIZONA,14.0
2025,AL,Jarren Duran,BOSTON,8.0
2025,NL,Corbin Carroll,ARIZONA,8.0
